STATIONID,STATIONNAME,WALKING_TIME_MAX,WALKING_TIME_MIN,WALKING_TIME_AVER,DIRECTOR_E,TIME_TYPE,DATE_TYPE
150997293,郭公庄,90,90,90,出站,平峰,工作日
150997505,巴沟,130,35,80,进站,高峰,工作日
150997505,巴沟,128,34,79,进站,平峰,工作日
150995993,西苑,54,17,34,进站,平峰,工作日
150995993,西苑,68,25,45,出站,平峰,工作日
150995993,西苑,54,17,34,进站,全天,双休日
150995993,西苑,68,25,45,出站,全天,双休日
150995995,圆明园,52,10,31,进站,高峰,工作日
150995995,圆明园,103,22,63,出站,高峰,工作日
150995995,圆明园,54,17,34,进站,平峰,工作日
150995995,圆明园,68,25,45,出站,平峰,工作日
150995995,圆明园,54,17,34,进站,全天,双休日
150995995,圆明园,68,25,45,出站,全天,双休日
150995997,北京大学东门,52,10,31,进站,高峰,工作日
150995997,北京大学东门,103,22,62,出站,高峰,工作日
150995997,北京大学东门,107,39,70,进站,平峰,工作日
150995997,北京大学东门,136,43,85,出站,平峰,工作日
150995997,北京大学东门,107,39,70,进站,全天,双休日
150995997,北京大学东门,136,43,85,出站,全天,双休日
150995999,中关村,52,10,31,进站,高峰,工作日
150995999,中关村,103,22,63,出站,高峰,工作日
150995999,中关村,54,17,34,进站,平峰,工作日
150995999,中关村,68,25,45,出站,平峰,工作日
150995999,中关村,54,17,34,进站,全天,双休日
150995999,中关村,68,25,45,出站,全天,双休日
150996001,海淀黄庄,168,74,120,进站,高峰,工作日
150996001,海淀黄庄,252,102,171,出站,高峰,工作日
150996001,海淀黄庄,187,97,144,进站,平峰,工作日
150996001,海淀黄庄,236,111,175,出站,平峰,工作日
150996001,海淀黄庄,187,97,144,进站,全天,双休日
150996001,海淀黄庄,236,111,175,出站,全天,双休日
150996003,人民大学,52,10,31,进站,高峰,工作日
150996003,人民大学,103,22,63,出站,高峰,工作日
150996003,人民大学,54,17,34,进站,平峰,工作日
150996003,人民大学,68,25,45,出站,平峰,工作日
150996003,人民大学,54,17,34,进站,全天,双休日
150996003,人民大学,68,25,45,出站,全天,双休日
150996005,魏公村,52,10,31,进站,高峰,工作日
150996005,魏公村,103,22,63,出站,高峰,工作日
150996005,魏公村,54,17,34,进站,平峰,工作日
150996005,魏公村,68,25,45,出站,平峰,工作日
150996005,魏公村,54,17,34,进站,全天,双休日
150996005,魏公村,68,25,45,出站,全天,双休日
150996007,国家图书馆,48,18,32,进站,高峰,工作日
150996007,国家图书馆,69,19,44,出站,高峰,工作日
150996007,国家图书馆,49,21,36,进站,平峰,工作日
150996007,国家图书馆,71,25,48,出站,平峰,工作日
150996007,国家图书馆,49,21,36,进站,全天,双休日
150996007,国家图书馆,71,25,48,出站,全天,双休日
150996009,动物园,52,10,31,进站,高峰,工作日
150996009,动物园,103,22,63,出站,高峰,工作日
150996009,动物园,54,17,34,进站,平峰,工作日
150996009,动物园,68,25,45,出站,平峰,工作日
150996009,动物园,54,17,34,进站,全天,双休日
150996009,动物园,68,25,45,出站,全天,双休日
150996011,西直门,401,182,286,进站,高峰,工作日
150996011,西直门,442,233,342,出站,高峰,工作日
150996011,西直门,493,234,355,进站,平峰,工作日
150996011,西直门,581,232,409,出站,平峰,工作日
150996011,西直门,493,234,355,进站,全天,双休日
150996011,西直门,581,232,409,出站,全天,双休日
150996013,新街口,52,10,31,进站,高峰,工作日
150996013,新街口,103,22,63,出站,高峰,工作日
150996013,新街口,54,17,34,进站,平峰,工作日
150996013,新街口,68,25,45,出站,平峰,工作日
150996013,新街口,54,17,34,进站,全天,双休日
150996013,新街口,68,25,45,出站,全天,双休日
150996015,平安里,52,10,31,进站,高峰,工作日
150996015,平安里,103,22,62,出站,高峰,工作日
150996015,平安里,107,39,70,进站,平峰,工作日
150996015,平安里,136,43,85,出站,平峰,工作日
150996015,平安里,107,39,70,进站,全天,双休日
150996015,平安里,136,43,85,出站,全天,双休日
150996017,西四,52,10,31,进站,高峰,工作日
150996017,西四,103,22,63,出站,高峰,工作日
150996017,西四,54,17,34,进站,平峰,工作日
150996017,西四,68,25,45,出站,平峰,工作日
150996017,西四,54,17,34,进站,全天,双休日
150996017,西四,68,25,45,出站,全天,双休日
150996019,灵境胡同,52,10,31,进站,高峰,工作日
150996019,灵境胡同,103,22,62,出站,高峰,工作日
150996019,灵境胡同,107,39,70,进站,平峰,工作日
150996019,灵境胡同,136,43,85,出站,平峰,工作日
150996019,灵境胡同,107,39,70,进站,全天,双休日
150996019,灵境胡同,136,43,85,出站,全天,双休日
150996021,西单,173,81,128,进站,高峰,工作日
150996021,西单,112,58,85,出站,高峰,工作日
150996021,西单,149,71,110,进站,平峰,工作日
150996021,西单,144,43,95,出站,平峰,工作日
150996021,西单,149,71,110,进站,全天,双休日
150996021,西单,144,43,95,出站,全天,双休日
150996023,宣武门,327,62,180,进站,高峰,工作日
150996023,宣武门,214,45,123,出站,高峰,工作日
150996023,宣武门,228,34,126,进站,平峰,工作日
150996023,宣武门,184,54,114,出站,平峰,工作日
150996023,宣武门,228,34,126,进站,全天,双休日
150996023,宣武门,184,54,114,出站,全天,双休日
150996025,菜市口,52,10,31,进站,高峰,工作日
150996025,菜市口,103,22,62,出站,高峰,工作日
150996025,菜市口,107,39,70,进站,平峰,工作日
150996025,菜市口,136,43,85,出站,平峰,工作日
150996025,菜市口,107,39,70,进站,全天,双休日
150996025,菜市口,136,43,85,出站,全天,双休日
150996027,陶然亭,52,10,31,进站,高峰,工作日
150996027,陶然亭,103,22,62,出站,高峰,工作日
150996027,陶然亭,107,39,70,进站,平峰,工作日
150996027,陶然亭,136,43,85,出站,平峰,工作日
150996027,陶然亭,107,39,70,进站,全天,双休日
150996027,陶然亭,136,43,85,出站,全天,双休日
150996029,北京南站,174,79,123,进站,高峰,工作日
150996029,北京南站,85,50,66,出站,高峰,工作日
150996029,北京南站,124,71,98,进站,平峰,工作日
150996029,北京南站,145,76,111,出站,平峰,工作日
150996029,北京南站,124,71,98,进站,全天,双休日
150996029,北京南站,145,76,111,出站,全天,双休日
150996031,马家堡,52,10,31,进站,高峰,工作日
150996031,马家堡,103,22,62,出站,高峰,工作日
150996031,马家堡,107,39,70,进站,平峰,工作日
150996031,马家堡,136,43,85,出站,平峰,工作日
150996031,马家堡,107,39,70,进站,全天,双休日
150996031,马家堡,136,43,85,出站,全天,双休日
150996033,角门西,52,10,31,进站,高峰,工作日
150996033,角门西,103,22,62,出站,高峰,工作日
150996033,角门西,107,39,70,进站,平峰,工作日
150996033,角门西,136,43,85,出站,平峰,工作日
150996033,角门西,107,39,70,进站,全天,双休日
150996033,角门西,136,43,85,出站,全天,双休日
150996035,公益西桥,52,10,31,进站,高峰,工作日
150996035,公益西桥,103,22,62,出站,高峰,工作日
150996035,公益西桥,107,39,70,进站,平峰,工作日
150996035,公益西桥,136,43,85,出站,平峰,工作日
150996035,公益西桥,107,39,70,进站,全天,双休日
150996035,公益西桥,136,43,85,出站,全天,双休日
150996245,天通苑北,69,16,43,进站,高峰,工作日
150996245,天通苑北,139,28,76,出站,高峰,工作日
150996245,天通苑北,73,25,47,进站,平峰,工作日
150996245,天通苑北,135,31,76,出站,平峰,工作日
150996245,天通苑北,73,25,47,进站,全天,双休日
150996245,天通苑北,135,31,76,出站,全天,双休日
150996247,天通苑,93,37,62,进站,高峰,工作日
150996247,天通苑,89,47,69,出站,高峰,工作日
150996247,天通苑,80,27,51,进站,平峰,工作日
150996247,天通苑,105,30,67,出站,平峰,工作日
150996247,天通苑,80,27,51,进站,全天,双休日
150996247,天通苑,105,30,67,出站,全天,双休日
150996249,天通苑南,93,37,62,进站,高峰,工作日
150996249,天通苑南,89,47,69,出站,高峰,工作日
150996249,天通苑南,80,27,51,进站,平峰,工作日
150996249,天通苑南,105,30,67,出站,平峰,工作日
150995203,苹果园,160,38,97,进站,高峰,工作日
150995203,苹果园,161,44,102,出站,高峰,工作日
150995203,苹果园,157,26,93,进站,平峰,工作日
150995203,苹果园,127,30,81,出站,平峰,工作日
150995203,苹果园,157,26,93,进站,全天,双休日
150995203,苹果园,127,30,81,出站,全天,双休日
150995204,古城路,180,5,80,进站,高峰,工作日
150995204,古城路,98,21,58,出站,高峰,工作日
150995204,古城路,169,20,92,进站,平峰,工作日
150995204,古城路,151,7,79,出站,平峰,工作日
150995204,古城路,169,20,92,进站,全天,双休日
150995204,古城路,151,7,79,出站,全天,双休日
150995205,八角游乐园,180,32,97,进站,高峰,工作日
150995205,八角游乐园,110,22,66,出站,高峰,工作日
150995205,八角游乐园,120,55,83,进站,平峰,工作日
150995205,八角游乐园,135,60,95,出站,平峰,工作日
150995205,八角游乐园,120,55,83,进站,全天,双休日
150995205,八角游乐园,135,60,95,出站,全天,双休日
150995206,八宝山,130,13,59,进站,高峰,工作日
150995206,八宝山,184,14,86,出站,高峰,工作日
150995206,八宝山,49,13,29,进站,平峰,工作日
150995206,八宝山,44,10,28,出站,平峰,工作日
150995206,八宝山,49,13,29,进站,全天,双休日
150995206,八宝山,44,10,28,出站,全天,双休日
150995207,玉泉路,130,13,59,进站,高峰,工作日
150995207,玉泉路,184,14,86,出站,高峰,工作日
150995207,玉泉路,49,13,29,进站,平峰,工作日
150995207,玉泉路,44,10,28,出站,平峰,工作日
150995207,玉泉路,49,13,29,进站,全天,双休日
150995207,玉泉路,44,10,28,出站,全天,双休日
150995208,五棵松,130,13,59,进站,高峰,工作日
150995208,五棵松,184,14,86,出站,高峰,工作日
150995208,五棵松,49,13,29,进站,平峰,工作日
150995208,五棵松,44,10,28,出站,平峰,工作日
150995208,五棵松,49,13,29,进站,全天,双休日
150995208,五棵松,44,10,28,出站,全天,双休日
150995209,万寿路,130,13,59,进站,高峰,工作日
150995209,万寿路,184,14,86,出站,高峰,工作日
150995209,万寿路,49,13,29,进站,平峰,工作日
150995209,万寿路,44,10,28,出站,平峰,工作日
150995209,万寿路,49,13,29,进站,全天,双休日
150995209,万寿路,44,10,28,出站,全天,双休日
150995210,公主坟,130,13,59,进站,高峰,工作日
150995210,公主坟,184,14,86,出站,高峰,工作日
150995210,公主坟,49,13,29,进站,平峰,工作日
150995210,公主坟,44,10,28,出站,平峰,工作日
150995210,公主坟,49,13,29,进站,全天,双休日
150995210,公主坟,44,10,28,出站,全天,双休日
150995211,军事博物馆,130,13,59,进站,高峰,工作日
150995211,军事博物馆,184,14,86,出站,高峰,工作日
150995211,军事博物馆,49,13,29,进站,平峰,工作日
150995211,军事博物馆,44,10,28,出站,平峰,工作日
150995211,军事博物馆,49,13,29,进站,全天,双休日
150995211,军事博物馆,44,10,28,出站,全天,双休日
150995212,木樨地,130,13,59,进站,高峰,工作日
150995212,木樨地,184,14,86,出站,高峰,工作日
150995212,木樨地,49,13,29,进站,平峰,工作日
150995212,木樨地,44,10,28,出站,平峰,工作日
150995212,木樨地,49,13,29,进站,全天,双休日
150995212,木樨地,44,10,28,出站,全天,双休日
150995213,南礼士路,130,13,59,进站,高峰,工作日
150995213,南礼士路,184,14,86,出站,高峰,工作日
150995213,南礼士路,49,13,29,进站,平峰,工作日
150995213,南礼士路,44,10,28,出站,平峰,工作日
150995213,南礼士路,49,13,29,进站,全天,双休日
150995213,南礼士路,44,10,28,出站,全天,双休日
150995214,复兴门,454,102,255,进站,高峰,工作日
150995214,复兴门,502,137,291,出站,高峰,工作日
150995214,复兴门,248,85,162,进站,平峰,工作日
150995214,复兴门,303,101,196,出站,平峰,工作日
150995214,复兴门,248,85,162,进站,全天,双休日
150995214,复兴门,303,101,196,出站,全天,双休日
150995215,西单,278,143,209,进站,高峰,工作日
150995215,西单,343,76,189,出站,高峰,工作日
150995215,西单,252,160,205,进站,平峰,工作日
150995215,西单,243,124,182,出站,平峰,工作日
150995215,西单,252,160,205,进站,全天,双休日
150995215,西单,243,124,182,出站,全天,双休日
150995216,天安门西,61,20,39,进站,高峰,工作日
150995216,天安门西,98,21,58,出站,高峰,工作日
150995216,天安门西,141,19,76,进站,平峰,工作日
150995216,天安门西,109,16,64,出站,平峰,工作日
150995216,天安门西,141,19,76,进站,全天,双休日
150995216,天安门西,109,16,64,出站,全天,双休日
150995217,天安门东,61,20,39,进站,高峰,工作日
150995217,天安门东,98,21,58,出站,高峰,工作日
150995217,天安门东,141,19,76,进站,平峰,工作日
150995217,天安门东,109,16,64,出站,平峰,工作日
150995217,天安门东,141,19,76,进站,全天,双休日
150995217,天安门东,109,16,64,出站,全天,双休日
150995218,王府井,61,20,39,进站,高峰,工作日
150995218,王府井,98,21,58,出站,高峰,工作日
150995218,王府井,141,19,76,进站,平峰,工作日
150995218,王府井,109,16,64,出站,平峰,工作日
150995218,王府井,141,19,76,进站,全天,双休日
150995218,王府井,109,16,64,出站,全天,双休日
150995219,东单,220,120,167,进站,高峰,工作日
150995219,东单,98,21,58,出站,高峰,工作日
150995219,东单,215,94,156,进站,平峰,工作日
150995219,东单,281,121,199,出站,平峰,工作日
150995219,东单,215,94,156,进站,全天,双休日
150995219,东单,281,121,199,出站,全天,双休日
150995220,建国门,211,71,139,进站,高峰,工作日
150995220,建国门,200,79,137,出站,高峰,工作日
150995220,建国门,184,44,116,进站,平峰,工作日
150995220,建国门,310,159,225,出站,平峰,工作日
150995220,建国门,184,44,116,进站,全天,双休日
150995220,建国门,310,159,225,出站,全天,双休日
150995221,永安里,61,20,39,进站,高峰,工作日
150995221,永安里,98,21,58,出站,高峰,工作日
150995221,永安里,141,19,76,进站,平峰,工作日
150995221,永安里,109,16,64,出站,平峰,工作日
150995221,永安里,141,19,76,进站,全天,双休日
150995221,永安里,109,16,64,出站,全天,双休日
150995222,国贸,198,81,140,进站,高峰,工作日
150995222,国贸,149,50,97,出站,高峰,工作日
150995222,国贸,210,98,151,进站,平峰,工作日
150995222,国贸,245,77,165,出站,平峰,工作日
150995222,国贸,210,98,151,进站,全天,双休日
150995222,国贸,245,77,165,出站,全天,双休日
150995223,大望路,61,20,39,进站,高峰,工作日
150995223,大望路,98,21,58,出站,高峰,工作日
150995223,大望路,141,19,76,进站,平峰,工作日
150995223,大望路,109,16,64,出站,平峰,工作日
150995223,大望路,141,19,76,进站,全天,双休日
150995223,大望路,109,16,64,出站,全天,双休日
151019037,南邵,157,37,93,出站,平峰,工作日
151019037,南邵,98,25,60,进站,全天,双休日
151019037,南邵,157,37,93,出站,全天,双休日
151019037,南邵,76,40,56,进站,高峰,工作日
151019037,南邵,98,25,60,进站,平峰,工作日
151019039,沙河高教园,242,36,126,出站,高峰,工作日
151019039,沙河高教园,122,35,77,出站,平峰,工作日
151019039,沙河高教园,98,25,60,进站,全天,双休日
151019039,沙河高教园,122,35,77,出站,全天,双休日
151019039,沙河高教园,76,40,56,进站,高峰,工作日
151019039,沙河高教园,98,25,60,进站,平峰,工作日
151019041,沙河,242,36,126,出站,高峰,工作日
151019041,沙河,122,35,77,出站,平峰,工作日
151019041,沙河,98,25,60,进站,全天,双休日
151019041,沙河,122,35,77,出站,全天,双休日
151019041,沙河,76,40,56,进站,高峰,工作日
151019041,沙河,98,25,60,进站,平峰,工作日
151019043,巩华城,242,36,126,出站,高峰,工作日
151019043,巩华城,122,35,77,出站,平峰,工作日
151019043,巩华城,98,25,60,进站,全天,双休日
151019043,巩华城,122,35,77,出站,全天,双休日
151019043,巩华城,76,40,56,进站,高峰,工作日
151019043,巩华城,98,25,60,进站,平峰,工作日
151019045,朱辛庄,135,32,82,出站,高峰,工作日
151019045,朱辛庄,122,35,77,出站,平峰,工作日
151019045,朱辛庄,114,20,67,进站,全天,双休日
151019045,朱辛庄,122,35,77,出站,全天,双休日
151019045,朱辛庄,88,32,59,进站,高峰,工作日
151019045,朱辛庄,114,20,67,进站,平峰,工作日
151019047,生命科学园,242,36,126,出站,高峰,工作日
151019047,生命科学园,106,41,72,出站,平峰,工作日
151019047,生命科学园,98,25,60,进站,全天,双休日
151019047,生命科学园,106,41,72,出站,全天,双休日
151019047,生命科学园,76,40,56,进站,高峰,工作日
151019047,生命科学园,98,25,60,进站,平峰,工作日
151019049,西二旗,222,26,121,出站,高峰,工作日
151019049,西二旗,122,35,77,出站,平峰,工作日
151019049,西二旗,87,44,64,进站,全天,双休日
151019049,西二旗,122,35,77,出站,全天,双休日
151019049,西二旗,85,37,61,进站,高峰,工作日
151019049,西二旗,87,44,64,进站,平峰,工作日
151019285,郭公庄,90,90,90,出站,高峰,工作日
151019285,郭公庄,90,90,90,出站,平峰,工作日
151019285,郭公庄,90,90,90,进站,全天,双休日
151019285,郭公庄,90,90,90,出站,全天,双休日
151019285,郭公庄,90,90,90,进站,高峰,工作日
151019285,郭公庄,90,90,90,进站,平峰,工作日
151019287,大葆台,88,25,56,出站,高峰,工作日
151019287,大葆台,88,25,56,出站,平峰,工作日
151019287,大葆台,120,22,68,进站,全天,双休日
151019287,大葆台,88,25,56,出站,全天,双休日
151019287,大葆台,120,22,68,进站,高峰,工作日
151019287,大葆台,120,22,68,进站,平峰,工作日
151019289,稻田,66,32,49,出站,高峰,工作日
151019289,稻田,66,32,49,出站,平峰,工作日
151019289,稻田,78,23,48,进站,全天,双休日
151019289,稻田,66,32,49,出站,全天,双休日
151019289,稻田,78,23,48,进站,高峰,工作日
151019289,稻田,78,23,48,进站,平峰,工作日
151019291,长阳,66,32,49,出站,高峰,工作日
151019291,长阳,66,32,49,出站,平峰,工作日
151019291,长阳,78,23,48,进站,全天,双休日
151019291,长阳,66,32,49,出站,全天,双休日
151019291,长阳,78,23,48,进站,高峰,工作日
151019291,长阳,78,23,48,进站,平峰,工作日
151019293,篱笆房,66,32,49,出站,高峰,工作日
151019293,篱笆房,66,32,49,出站,平峰,工作日
151019293,篱笆房,78,23,48,进站,全天,双休日
151019293,篱笆房,66,32,49,出站,全天,双休日
151019293,篱笆房,78,23,48,进站,高峰,工作日
151019293,篱笆房,78,23,48,进站,平峰,工作日
151019295,广阳城,66,32,49,出站,高峰,工作日
151019295,广阳城,66,32,49,出站,平峰,工作日
151019295,广阳城,78,23,48,进站,全天,双休日
151019295,广阳城,66,32,49,出站,全天,双休日
151019295,广阳城,78,23,48,进站,高峰,工作日
151019295,广阳城,78,23,48,进站,平峰,工作日
151019297,良乡大学城北,66,32,49,出站,高峰,工作日
151019297,良乡大学城北,66,32,49,出站,平峰,工作日
151019297,良乡大学城北,78,23,48,进站,全天,双休日
151019297,良乡大学城北,66,32,49,出站,全天,双休日
151019297,良乡大学城北,78,23,48,进站,高峰,工作日
151019297,良乡大学城北,78,23,48,进站,平峰,工作日
151019299,良乡大学城,66,32,49,出站,高峰,工作日
151019299,良乡大学城,66,32,49,出站,平峰,工作日
151019299,良乡大学城,78,23,48,进站,全天,双休日
151019299,良乡大学城,66,32,49,出站,全天,双休日
151019299,良乡大学城,78,23,48,进站,高峰,工作日
151019299,良乡大学城,78,23,48,进站,平峰,工作日
151019301,良乡大学城西,66,32,49,出站,高峰,工作日
151019301,良乡大学城西,66,32,49,出站,平峰,工作日
151019301,良乡大学城西,78,23,48,进站,全天,双休日
151019301,良乡大学城西,66,32,49,出站,全天,双休日
151019301,良乡大学城西,78,23,48,进站,高峰,工作日
151019301,良乡大学城西,78,23,48,进站,平峰,工作日
151019303,良乡南关,88,25,56,出站,高峰,工作日
151019303,良乡南关,88,25,56,出站,平峰,工作日
151019303,良乡南关,120,22,68,进站,全天,双休日
151019303,良乡南关,88,25,56,出站,全天,双休日
151019303,良乡南关,120,22,68,进站,高峰,工作日
151019303,良乡南关,120,22,68,进站,平峰,工作日
151019305,苏庄,88,25,56,出站,高峰,工作日
151019305,苏庄,88,25,56,出站,平峰,工作日
151019305,苏庄,120,22,68,进站,全天,双休日
151019305,苏庄,88,25,56,出站,全天,双休日
151019305,苏庄,120,22,68,进站,高峰,工作日
151019305,苏庄,120,22,68,进站,平峰,工作日
151019541,宋家庄,338,73,203,出站,高峰,工作日
151019541,宋家庄,194,74,131,出站,平峰,工作日
151019541,宋家庄,135,74,104,进站,全天,双休日
151019541,宋家庄,194,74,131,出站,全天,双休日
151019541,宋家庄,92,42,68,进站,高峰,工作日
151019541,宋家庄,135,74,104,进站,平峰,工作日
151019543,肖村,69,40,54,出站,高峰,工作日
151019543,肖村,78,50,62,出站,平峰,工作日
151019543,肖村,75,29,49,进站,全天,双休日
151019543,肖村,78,50,62,出站,全天,双休日
151019543,肖村,43,25,36,进站,高峰,工作日
151019543,肖村,75,29,49,进站,平峰,工作日
151019545,小红门,69,40,54,出站,高峰,工作日
151019545,小红门,78,50,62,出站,平峰,工作日
151019545,小红门,75,29,49,进站,全天,双休日
151019545,小红门,78,50,62,出站,全天,双休日
151019545,小红门,43,25,36,进站,高峰,工作日
151019545,小红门,75,29,49,进站,平峰,工作日
151019547,旧宫,112,53,84,出站,高峰,工作日
151019547,旧宫,118,49,78,出站,平峰,工作日
151019547,旧宫,156,40,91,进站,全天,双休日
151019547,旧宫,118,49,78,出站,全天,双休日
151019547,旧宫,75,23,50,进站,高峰,工作日
151019547,旧宫,156,40,91,进站,平峰,工作日
151019549,亦庄桥,112,53,84,出站,高峰,工作日
151019549,亦庄桥,118,49,78,出站,平峰,工作日
151019549,亦庄桥,156,40,91,进站,全天,双休日
151019549,亦庄桥,118,49,78,出站,全天,双休日
151019549,亦庄桥,75,23,50,进站,高峰,工作日
151019549,亦庄桥,156,40,91,进站,平峰,工作日
151019551,亦庄文化园,112,53,84,出站,高峰,工作日
151019551,亦庄文化园,118,49,78,出站,平峰,工作日
151019551,亦庄文化园,156,40,91,进站,全天,双休日
151019551,亦庄文化园,118,49,78,出站,全天,双休日
151019551,亦庄文化园,75,23,50,进站,高峰,工作日
151019551,亦庄文化园,156,40,91,进站,平峰,工作日
151019553,万源街,112,53,84,出站,高峰,工作日
151019553,万源街,118,49,78,出站,平峰,工作日
151019553,万源街,156,40,91,进站,全天,双休日
151019553,万源街,118,49,78,出站,全天,双休日
150995473,鼓楼大街,72,20,46,出站,全天,双休日
150995474,积水潭,46,21,32,进站,高峰,工作日
150995474,积水潭,56,20,39,出站,高峰,工作日
