STATIONID,STATIONNAME,WALKING_TIME_MAX,WALKING_TIME_MIN,WALKING_TIME_AVER,DIRECTOR_E,TIME_TYPE,DATE_TYPE
150995474,积水潭,56,20,39,进站,平峰,工作日
150995474,积水潭,72,20,46,出站,平峰,工作日
150995474,积水潭,56,20,39,进站,全天,双休日
150995474,积水潭,72,20,46,出站,全天,双休日
150995989,安河桥北,116,23,64,进站,高峰,工作日
150995989,安河桥北,97,16,54,出站,高峰,工作日
150995989,安河桥北,190,11,102,进站,平峰,工作日
150995989,安河桥北,122,7,63,出站,平峰,工作日
150995989,安河桥北,190,11,102,进站,全天,双休日
150995989,安河桥北,122,7,63,出站,全天,双休日
150995991,北宫门,52,10,31,进站,高峰,工作日
150995991,北宫门,103,22,63,出站,高峰,工作日
150995991,北宫门,54,17,34,进站,平峰,工作日
150995991,北宫门,68,25,45,出站,平峰,工作日
150995991,北宫门,54,17,34,进站,全天,双休日
150995991,北宫门,68,25,45,出站,全天,双休日
150995993,西苑,52,10,31,进站,高峰,工作日
150997505,巴沟,128,34,79,进站,全天,双休日
150997505,巴沟,89,35,61,出站,全天,双休日
150997505,巴沟,107,54,79,出站,高峰,工作日
150997505,巴沟,89,35,61,出站,平峰,工作日
150997507,苏州街,69,20,42,进站,高峰,工作日
150997507,苏州街,72,22,45,进站,平峰,工作日
150997507,苏州街,72,22,45,进站,全天,双休日
150997507,苏州街,84,22,51,出站,全天,双休日
150997507,苏州街,125,16,69,出站,高峰,工作日
150997507,苏州街,84,22,51,出站,平峰,工作日
150997509,海淀黄庄,158,52,106,进站,高峰,工作日
150997509,海淀黄庄,163,42,103,进站,平峰,工作日
150997509,海淀黄庄,163,42,103,进站,全天,双休日
150997509,海淀黄庄,176,49,110,出站,全天,双休日
150997509,海淀黄庄,206,43,120,出站,高峰,工作日
150997509,海淀黄庄,176,49,110,出站,平峰,工作日
150997511,知春里,70,56,62,进站,高峰,工作日
150997511,知春里,53,25,39,进站,平峰,工作日
150997511,知春里,53,25,39,进站,全天,双休日
150997511,知春里,77,37,57,出站,全天,双休日
150997511,知春里,42,10,25,出站,高峰,工作日
150997511,知春里,77,37,57,出站,平峰,工作日
150997513,知春路,255,88,164,进站,高峰,工作日
150997513,知春路,248,96,167,进站,平峰,工作日
150997513,知春路,248,96,167,进站,全天,双休日
150997513,知春路,189,105,147,出站,全天,双休日
150997513,知春路,185,73,124,出站,高峰,工作日
150997513,知春路,262,122,187,出站,平峰,工作日
150997515,西土城,59,22,40,进站,高峰,工作日
150997515,西土城,51,23,37,进站,平峰,工作日
150997515,西土城,74,29,52,出站,平峰,工作日
150997515,西土城,51,23,37,进站,全天,双休日
150997515,西土城,74,29,52,出站,全天,双休日
150997515,西土城,110,33,70,出站,高峰,工作日
150997517,牡丹园,59,22,40,进站,高峰,工作日
150997517,牡丹园,51,23,37,进站,平峰,工作日
150997517,牡丹园,74,29,52,出站,平峰,工作日
150997517,牡丹园,51,23,37,进站,全天,双休日
150997517,牡丹园,74,29,52,出站,全天,双休日
150997517,牡丹园,110,33,70,出站,高峰,工作日
150997519,健德门,59,22,40,进站,高峰,工作日
150997519,健德门,51,23,37,进站,平峰,工作日
150997519,健德门,74,29,52,出站,平峰,工作日
150997519,健德门,51,23,37,进站,全天,双休日
150997519,健德门,74,29,52,出站,全天,双休日
150997519,健德门,110,33,70,出站,高峰,工作日
150997521,北土城,90,24,56,进站,高峰,工作日
150997521,北土城,130,25,70,进站,平峰,工作日
150997521,北土城,120,43,78,出站,平峰,工作日
150997521,北土城,130,25,70,进站,全天,双休日
150997521,北土城,120,43,78,出站,全天,双休日
150997521,北土城,109,31,71,出站,高峰,工作日
150997523,安贞门,83,21,53,进站,高峰,工作日
150997523,安贞门,77,21,50,进站,平峰,工作日
150997523,安贞门,82,22,54,出站,平峰,工作日
150997523,安贞门,77,21,50,进站,全天,双休日
150997523,安贞门,82,22,54,出站,全天,双休日
150997523,安贞门,77,14,47,出站,高峰,工作日
150997525,惠新西街南口,181,17,96,进站,高峰,工作日
150997525,惠新西街南口,137,17,79,进站,平峰,工作日
150997525,惠新西街南口,175,20,92,出站,平峰,工作日
150997525,惠新西街南口,137,17,79,进站,全天,双休日
150997525,惠新西街南口,175,20,92,出站,全天,双休日
150997525,惠新西街南口,208,19,107,出站,高峰,工作日
150997527,芍药居,232,111,171,进站,高峰,工作日
150997527,芍药居,160,90,127,进站,平峰,工作日
150997527,芍药居,191,99,146,出站,平峰,工作日
150997527,芍药居,160,90,127,进站,全天,双休日
150997527,芍药居,191,99,146,出站,全天,双休日
150997527,芍药居,185,104,144,出站,高峰,工作日
150997529,太阳宫,59,22,40,进站,高峰,工作日
150997529,太阳宫,51,23,37,进站,平峰,工作日
150997529,太阳宫,74,29,52,出站,平峰,工作日
150997529,太阳宫,51,23,37,进站,全天,双休日
150997529,太阳宫,74,29,52,出站,全天,双休日
150997529,太阳宫,110,33,70,出站,高峰,工作日
150997531,三元桥,50,28,39,进站,高峰,工作日
150997531,三元桥,50,32,40,进站,平峰,工作日
150997531,三元桥,57,35,46,出站,平峰,工作日
150997531,三元桥,50,32,40,进站,全天,双休日
150997531,三元桥,57,35,46,出站,全天,双休日
150997531,三元桥,65,27,44,出站,高峰,工作日
150997533,亮马桥,59,22,40,进站,高峰,工作日
150997533,亮马桥,51,23,37,进站,平峰,工作日
150997533,亮马桥,74,29,52,出站,平峰,工作日
150997533,亮马桥,51,23,37,进站,全天,双休日
150997533,亮马桥,74,29,52,出站,全天,双休日
150997533,亮马桥,110,33,70,出站,高峰,工作日
150997535,农业展览馆,70,56,62,进站,高峰,工作日
150997535,农业展览馆,53,25,39,进站,平峰,工作日
150997535,农业展览馆,77,37,57,出站,平峰,工作日
150997535,农业展览馆,53,25,39,进站,全天,双休日
150997535,农业展览馆,77,37,57,出站,全天,双休日
150997535,农业展览馆,42,10,25,出站,高峰,工作日
150997537,团结湖,50,30,40,进站,高峰,工作日
150997537,团结湖,57,21,38,进站,平峰,工作日
150997537,团结湖,54,30,42,出站,平峰,工作日
150997537,团结湖,57,21,38,进站,全天,双休日
150997537,团结湖,54,30,42,出站,全天,双休日
150997537,团结湖,40,25,33,出站,高峰,工作日
150997539,呼家楼,50,30,40,进站,高峰,工作日
150997539,呼家楼,57,21,38,进站,平峰,工作日
150997539,呼家楼,54,30,42,出站,平峰,工作日
150997539,呼家楼,57,21,38,进站,全天,双休日
150997539,呼家楼,54,30,42,出站,全天,双休日
150997539,呼家楼,40,25,33,出站,高峰,工作日
150997541,金台夕照,70,56,62,进站,高峰,工作日
150997541,金台夕照,53,25,39,进站,平峰,工作日
150997541,金台夕照,77,37,57,出站,平峰,工作日
150997541,金台夕照,53,25,39,进站,全天,双休日
150997541,金台夕照,77,37,57,出站,全天,双休日
150997541,金台夕照,42,10,25,出站,高峰,工作日
150997543,国贸,244,143,194,进站,高峰,工作日
150997543,国贸,238,117,176,进站,平峰,工作日
150997543,国贸,260,114,187,出站,平峰,工作日
150997543,国贸,238,117,176,进站,全天,双休日
150997543,国贸,260,114,187,出站,全天,双休日
150997543,国贸,277,123,200,出站,高峰,工作日
150997545,双井,59,22,40,进站,高峰,工作日
150997545,双井,51,23,37,进站,平峰,工作日
150997545,双井,74,29,52,出站,平峰,工作日
150997545,双井,51,23,37,进站,全天,双休日
150997545,双井,74,29,52,出站,全天,双休日
150997545,双井,110,33,70,出站,高峰,工作日
150997547,劲松,36,22,29,进站,高峰,工作日
150997547,劲松,50,23,35,进站,平峰,工作日
150997547,劲松,87,32,58,出站,平峰,工作日
150997547,劲松,50,23,35,进站,全天,双休日
150997547,劲松,87,32,58,出站,全天,双休日
150997547,劲松,69,30,49,出站,高峰,工作日
150998293,西直门,319,109,214,进站,高峰,工作日
150998293,西直门,428,156,283,进站,平峰,工作日
150998293,西直门,568,194,381,出站,高峰,工作日
150998293,西直门,593,230,404,出站,平峰,工作日
150998293,西直门,428,156,283,进站,全天,双休日
150998293,西直门,593,230,404,出站,全天,双休日
150998295,大钟寺,151,22,75,进站,高峰,工作日
150998295,大钟寺,74,25,48,进站,平峰,工作日
150998295,大钟寺,80,20,52,出站,高峰,工作日
150998295,大钟寺,78,24,51,出站,平峰,工作日
150998295,大钟寺,74,25,48,进站,全天,双休日
150998295,大钟寺,78,24,51,出站,全天,双休日
150998297,知春路,184,126,153,进站,高峰,工作日
150998297,知春路,189,105,147,进站,平峰,工作日
150998297,知春路,178,65,119,出站,高峰,工作日
150998297,知春路,213,111,158,出站,平峰,工作日
150998297,知春路,262,122,187,进站,全天,双休日
150998297,知春路,213,111,158,出站,全天,双休日
150998299,五道口,130,39,77,进站,高峰,工作日
151019780,传媒大学,94,10,47,进站,全天,双休日
151019780,传媒大学,95,24,57,出站,全天,双休日
151019780,传媒大学,88,9,41,进站,高峰,工作日
151019780,传媒大学,94,10,47,进站,平峰,工作日
151019781,双桥,97,25,62,出站,高峰,工作日
151019781,双桥,95,24,57,出站,平峰,工作日
151019781,双桥,94,10,47,进站,全天,双休日
151019781,双桥,95,24,57,出站,全天,双休日
151019781,双桥,88,9,41,进站,高峰,工作日
151019781,双桥,94,10,47,进站,平峰,工作日
151019782,管庄,97,25,62,出站,高峰,工作日
151019782,管庄,95,24,57,出站,平峰,工作日
151019782,管庄,94,10,47,进站,全天,双休日
151019782,管庄,95,24,57,出站,全天,双休日
151019782,管庄,88,9,41,进站,高峰,工作日
151019782,管庄,94,10,47,进站,平峰,工作日
151019783,八里桥,97,25,62,出站,高峰,工作日
151019783,八里桥,95,24,57,出站,平峰,工作日
151019783,八里桥,94,10,47,进站,全天,双休日
151019783,八里桥,95,24,57,出站,全天,双休日
151019783,八里桥,88,9,41,进站,高峰,工作日
151019783,八里桥,94,10,47,进站,平峰,工作日
151019784,通州北苑,97,25,62,出站,高峰,工作日
151019784,通州北苑,95,24,57,出站,平峰,工作日
151019784,通州北苑,94,10,47,进站,全天,双休日
151019784,通州北苑,95,24,57,出站,全天,双休日
151019784,通州北苑,88,9,41,进站,高峰,工作日
151019784,通州北苑,94,10,47,进站,平峰,工作日
151019785,果园,97,25,62,出站,高峰,工作日
151019785,果园,95,24,57,出站,平峰,工作日
151019785,果园,94,10,47,进站,全天,双休日
151019785,果园,95,24,57,出站,全天,双休日
151019785,果园,88,9,41,进站,高峰,工作日
151019785,果园,94,10,47,进站,平峰,工作日
151019786,九棵树,97,25,62,出站,高峰,工作日
151019786,九棵树,95,24,57,出站,平峰,工作日
151019786,九棵树,94,10,47,进站,全天,双休日
151019786,九棵树,95,24,57,出站,全天,双休日
151019786,九棵树,88,9,41,进站,高峰,工作日
151019786,九棵树,94,10,47,进站,平峰,工作日
151019787,梨园,97,25,62,出站,高峰,工作日
151019787,梨园,95,24,57,出站,平峰,工作日
151019787,梨园,94,10,47,进站,全天,双休日
151019787,梨园,95,24,57,出站,全天,双休日
151019787,梨园,88,9,41,进站,高峰,工作日
151019787,梨园,94,10,47,进站,平峰,工作日
151019788,临河里,97,25,62,出站,高峰,工作日
151019788,临河里,95,24,57,出站,平峰,工作日
151019788,临河里,94,10,47,进站,全天,双休日
151019788,临河里,95,24,57,出站,全天,双休日
151019788,临河里,88,9,41,进站,高峰,工作日
151019788,临河里,94,10,47,进站,平峰,工作日
151019789,土桥,97,25,62,出站,高峰,工作日
151019789,土桥,95,24,57,出站,平峰,工作日
151019789,土桥,94,10,47,进站,全天,双休日
151019789,土桥,95,24,57,出站,全天,双休日
151019789,土桥,88,9,41,进站,高峰,工作日
151019789,土桥,94,10,47,进站,平峰,工作日
151020053,东直门,335,239,88,进站,高峰,工作日
151020053,东直门,335,149,25,进站,平峰,工作日
151020053,东直门,353,198,107,进站,全天,双休日
151020053,东直门,176,141,102,出站,高峰,工作日
151020053,东直门,202,163,95,出站,平峰,工作日
151020053,东直门,156,88,38,出站,全天,双休日
151020055,三元桥,90,90,90,进站,高峰,工作日
151020055,三元桥,90,90,90,进站,平峰,工作日
151020055,三元桥,90,90,90,进站,全天,双休日
151020055,三元桥,90,90,90,出站,高峰,工作日
151020055,三元桥,90,90,90,出站,平峰,工作日
151020055,三元桥,90,90,90,出站,全天,双休日
151020057,T2航站楼,90,90,90,进站,高峰,工作日
151020057,T2航站楼,90,90,90,进站,平峰,工作日
151020057,T2航站楼,90,90,90,进站,全天,双休日
151020057,T2航站楼,90,90,90,出站,高峰,工作日
151020057,T2航站楼,90,90,90,出站,平峰,工作日
151020057,T2航站楼,90,90,90,出站,全天,双休日
151020059,T3航站楼,90,90,90,进站,高峰,工作日
151020059,T3航站楼,90,90,90,进站,平峰,工作日
151020059,T3航站楼,90,90,90,进站,全天,双休日
151020059,T3航站楼,90,90,90,出站,高峰,工作日
151020059,T3航站楼,90,90,90,出站,平峰,工作日
151020059,T3航站楼,90,90,90,出站,全天,双休日
150998299,五道口,98,30,61,进站,平峰,工作日
150998299,五道口,84,37,59,出站,高峰,工作日
150998299,五道口,70,20,45,出站,平峰,工作日
150998299,五道口,98,30,61,进站,全天,双休日
150998299,五道口,70,20,45,出站,全天,双休日
150998301,上地,95,31,65,进站,高峰,工作日
150998301,上地,101,55,75,进站,平峰,工作日
150998301,上地,128,44,87,出站,高峰,工作日
150998301,上地,108,52,80,出站,平峰,工作日
150998301,上地,101,55,75,进站,全天,双休日
150998301,上地,108,52,80,出站,全天,双休日
150998303,西二旗,120,45,81,进站,高峰,工作日
150998303,西二旗,97,40,67,进站,平峰,工作日
150998303,西二旗,119,36,78,出站,高峰,工作日
150998303,西二旗,108,33,69,出站,平峰,工作日
150998303,西二旗,97,40,67,进站,全天,双休日
150998303,西二旗,108,33,69,出站,全天,双休日
150998305,龙泽,130,39,77,进站,高峰,工作日
150998305,龙泽,98,30,61,进站,平峰,工作日
150998305,龙泽,84,37,59,出站,高峰,工作日
150998305,龙泽,70,20,45,出站,平峰,工作日
150998305,龙泽,98,30,61,进站,全天,双休日
150998305,龙泽,70,20,45,出站,全天,双休日
150998307,回龙观,92,38,62,进站,高峰,工作日
150998307,回龙观,261,29,137,进站,平峰,工作日
150998307,回龙观,75,14,47,出站,高峰,工作日
150998307,回龙观,129,23,67,出站,平峰,工作日
150998307,回龙观,261,29,137,进站,全天,双休日
150998307,回龙观,129,23,67,出站,全天,双休日
150998309,霍营,130,39,77,进站,高峰,工作日
150998309,霍营,98,30,61,进站,平峰,工作日
150998309,霍营,84,37,59,出站,高峰,工作日
150998309,霍营,70,20,45,出站,平峰,工作日
150998309,霍营,98,30,61,进站,全天,双休日
150998309,霍营,70,20,45,出站,全天,双休日
150998311,立水桥,158,104,128,进站,高峰,工作日
150998311,立水桥,122,83,102,进站,平峰,工作日
150998311,立水桥,171,107,137,出站,高峰,工作日
150998311,立水桥,148,83,114,出站,平峰,工作日
150998311,立水桥,122,83,102,进站,全天,双休日
150998311,立水桥,148,83,114,出站,全天,双休日
150998313,北苑,130,39,77,进站,高峰,工作日
150998313,北苑,98,30,61,进站,平峰,工作日
150998313,北苑,84,37,59,出站,高峰,工作日
150998313,北苑,70,20,45,出站,平峰,工作日
150998313,北苑,98,30,61,进站,全天,双休日
150998313,北苑,70,20,45,出站,全天,双休日
150998315,望京西,194,85,139,进站,高峰,工作日
150998315,望京西,242,108,169,进站,平峰,工作日
150998315,望京西,254,128,189,出站,高峰,工作日
150998315,望京西,228,131,178,出站,平峰,工作日
150998315,望京西,242,108,169,进站,全天,双休日
150998315,望京西,244,120,178,出站,全天,双休日
150998317,芍药居,146,58,103,进站,高峰,工作日
150998317,芍药居,143,81,112,进站,平峰,工作日
150998317,芍药居,264,81,166,出站,高峰,工作日
150998317,芍药居,199,92,143,出站,平峰,工作日
150998317,芍药居,143,81,112,进站,全天,双休日
150998317,芍药居,199,92,143,出站,全天,双休日
150998319,光熙门,151,22,75,进站,高峰,工作日
150998319,光熙门,74,25,48,进站,平峰,工作日
150998319,光熙门,80,20,52,出站,高峰,工作日
150998319,光熙门,78,24,51,出站,平峰,工作日
150998319,光熙门,74,25,48,进站,全天,双休日
150998319,光熙门,78,24,51,出站,全天,双休日
150998321,柳芳,151,22,75,进站,高峰,工作日
150998321,柳芳,74,25,48,进站,平峰,工作日
150998321,柳芳,80,20,52,出站,高峰,工作日
150998321,柳芳,78,24,51,出站,平峰,工作日
150998321,柳芳,74,25,48,进站,全天,双休日
150998321,柳芳,78,24,51,出站,全天,双休日
150998323,东直门,332,129,232,进站,高峰,工作日
150998323,东直门,387,145,270,进站,平峰,工作日
150998323,东直门,346,74,205,出站,高峰,工作日
150998323,东直门,360,133,240,出站,平峰,工作日
150998323,东直门,387,145,270,进站,全天,双休日
150998323,东直门,360,133,240,出站,全天,双休日
150998549,张郭庄,50,39,45,进站,高峰,工作日
150998549,张郭庄,58,34,45,进站,平峰,工作日
150998549,张郭庄,55,36,43,进站,全天,双休日
150998549,张郭庄,58,38,46,出站,高峰,工作日
150998549,张郭庄,63,40,51,出站,平峰,工作日
150998549,张郭庄,74,56,67,出站,全天,双休日
150998551,园博园,151,15,104,进站,高峰,工作日
150998551,园博园,131,14,91,进站,平峰,工作日
150998551,园博园,106,10,58,进站,全天,双休日
150998551,园博园,105,64,88,出站,高峰,工作日
150998551,园博园,103,61,85,出站,平峰,工作日
150998551,园博园,140,11,66,出站,全天,双休日
150998553,大瓦窑,27,26,26,进站,高峰,工作日
150998553,大瓦窑,55,24,35,进站,平峰,工作日
150998553,大瓦窑,71,40,50,进站,全天,双休日
150998553,大瓦窑,57,22,40,出站,高峰,工作日
150998553,大瓦窑,57,28,45,出站,平峰,工作日
150998553,大瓦窑,75,45,55,出站,全天,双休日
150998555,郭庄子,32,25,28,进站,高峰,工作日
150998555,郭庄子,27,22,24,进站,平峰,工作日
150998555,郭庄子,60,55,58,进站,全天,双休日
150998555,郭庄子,59,56,57,出站,高峰,工作日
150998555,郭庄子,54,34,42,出站,平峰,工作日
150998555,郭庄子,73,57,63,出站,全天,双休日
150998557,大井,41,34,38,进站,高峰,工作日
150998557,大井,43,36,39,进站,平峰,工作日
150998557,大井,62,47,55,进站,全天,双休日
150998557,大井,73,49,61,出站,高峰,工作日
150998557,大井,71,43,57,出站,平峰,工作日
150998557,大井,31,30,31,出站,全天,双休日
150998559,七里庄,90,90,90,进站,高峰,工作日
150998559,七里庄,90,90,90,进站,平峰,工作日
150998559,七里庄,90,90,90,进站,全天,双休日
150998559,七里庄,90,90,90,出站,高峰,工作日
150998559,七里庄,90,90,90,出站,平峰,工作日
150998559,七里庄,90,90,90,出站,全天,双休日
150998561,西局,97,45,64,进站,高峰,工作日
150998561,西局,113,54,75,进站,平峰,工作日
150998561,西局,108,39,71,进站,全天,双休日
150998561,西局,60,47,53,出站,高峰,工作日
150998561,西局,146,63,103,出站,平峰,工作日
150998561,西局,114,37,74,出站,全天,双休日
150998823,望京西,265,111,196,出站,高峰,工作日
150998823,望京西,266,155,209,出站,平峰,工作日
150998823,望京西,228,131,178,进站,全天,双休日
150998823,望京西,266,155,209,出站,全天,双休日
150998823,望京西,265,50,160,进站,高峰,工作日
150998823,望京西,244,120,178,进站,平峰,工作日
150998825,望京,82,11,44,出站,高峰,工作日
150998825,望京,74,16,46,出站,平峰,工作日
150998825,望京,61,12,37,进站,全天,双休日
150998825,望京,74,16,46,出站,全天,双休日
150998825,望京,109,7,50,进站,高峰,工作日
150998825,望京,61,12,37,进站,平峰,工作日
150998827,望京东,90,90,90,出站,高峰,工作日
150998827,望京东,90,90,90,出站,平峰,工作日
150998827,望京东,90,90,90,进站,全天,双休日
150998827,望京东,90,90,90,出站,全天,双休日
150998827,望京东,90,90,90,进站,高峰,工作日
150998827,望京东,90,90,90,进站,平峰,工作日
150998829,崔各庄,82,11,44,出站,高峰,工作日
150998829,崔各庄,74,16,46,出站,平峰,工作日
150998829,崔各庄,61,12,37,进站,全天,双休日
150998829,崔各庄,74,16,46,出站,全天,双休日
150998829,崔各庄,109,7,50,进站,高峰,工作日
150998829,崔各庄,61,12,37,进站,平峰,工作日
150998831,马泉营,74,30,52,出站,高峰,工作日
150998831,马泉营,101,38,65,出站,平峰,工作日
150998831,马泉营,66,31,49,进站,全天,双休日
150998831,马泉营,101,38,65,出站,全天,双休日
150998831,马泉营,62,24,43,进站,高峰,工作日
150998831,马泉营,66,31,49,进站,平峰,工作日
150998833,孙河,82,11,44,出站,高峰,工作日
150998833,孙河,74,16,46,出站,平峰,工作日
150998833,孙河,61,12,37,进站,全天,双休日
150998833,孙河,74,16,46,出站,全天,双休日
150998833,孙河,109,7,50,进站,高峰,工作日
150998833,孙河,61,12,37,进站,平峰,工作日
150998835,国展,82,11,44,出站,高峰,工作日
150998835,国展,74,16,46,出站,平峰,工作日
150998835,国展,61,12,37,进站,全天,双休日
150998835,国展,74,16,46,出站,全天,双休日
150998835,国展,109,7,50,进站,高峰,工作日
150998835,国展,61,12,37,进站,平峰,工作日
150998837,花梨坎,82,11,44,出站,高峰,工作日
150998837,花梨坎,74,16,46,出站,平峰,工作日
150998837,花梨坎,61,12,37,进站,全天,双休日
150998837,花梨坎,74,16,46,出站,全天,双休日
150998837,花梨坎,109,7,50,进站,高峰,工作日
150998837,花梨坎,61,12,37,进站,平峰,工作日
150998839,后沙峪,82,11,44,出站,高峰,工作日
150998839,后沙峪,74,16,46,出站,平峰,工作日
150998839,后沙峪,61,12,37,进站,全天,双休日
150998839,后沙峪,74,16,46,出站,全天,双休日
150998839,后沙峪,109,7,50,进站,高峰,工作日
150998839,后沙峪,61,12,37,进站,平峰,工作日
150998841,南法信,90,90,90,出站,高峰,工作日
150998841,南法信,90,90,90,出站,平峰,工作日
150998841,南法信,90,90,90,进站,全天,双休日
150998841,南法信,90,90,90,出站,全天,双休日
150998841,南法信,90,90,90,进站,高峰,工作日
150998841,南法信,90,90,90,进站,平峰,工作日
150998843,石门,90,90,90,出站,高峰,工作日
150998843,石门,90,90,90,出站,平峰,工作日
150998843,石门,90,90,90,进站,全天,双休日
150998843,石门,90,90,90,出站,全天,双休日
150998843,石门,90,90,90,进站,高峰,工作日
