STATIONID,STATIONNAME,WALKING_TIME_MAX,WALKING_TIME_MIN,WALKING_TIME_AVER,DIRECTOR_E,TIME_TYPE,DATE_TYPE
150998843,石门,90,90,90,进站,平峰,工作日
150998845,顺义,90,90,90,出站,高峰,工作日
150998845,顺义,90,90,90,出站,平峰,工作日
150998845,顺义,90,90,90,进站,全天,双休日
150998845,顺义,90,90,90,出站,全天,双休日
150998845,顺义,90,90,90,进站,高峰,工作日
150998845,顺义,90,90,90,进站,平峰,工作日
150998847,俸伯,90,90,90,出站,高峰,工作日
150998847,俸伯,90,90,90,出站,平峰,工作日
150998847,俸伯,90,90,90,进站,全天,双休日
150998847,俸伯,90,90,90,出站,全天,双休日
150998847,俸伯,90,90,90,进站,高峰,工作日
150998847,俸伯,90,90,90,进站,平峰,工作日
151018007,潘家园,69,59,63,进站,高峰,工作日
151018007,潘家园,49,35,42,进站,平峰,工作日
151018007,潘家园,58,46,51,出站,平峰,工作日
151018007,潘家园,37,32,34,进站,全天,双休日
151018007,潘家园,53,44,49,出站,全天,双休日
151018007,潘家园,59,48,52,出站,高峰,工作日
151018009,十里河,90,90,90,进站,高峰,工作日
151018009,十里河,90,90,90,进站,平峰,工作日
151018009,十里河,90,90,90,出站,平峰,工作日
151018009,十里河,46,44,41,进站,全天,双休日
151018009,十里河,62,55,51,出站,全天,双休日
151018009,十里河,90,90,90,出站,高峰,工作日
151018011,分钟寺,90,90,90,进站,高峰,工作日
151018011,分钟寺,90,90,90,进站,平峰,工作日
151018011,分钟寺,90,90,90,出站,平峰,工作日
151018011,分钟寺,90,90,90,进站,全天,双休日
151018011,分钟寺,90,90,90,出站,全天,双休日
151018011,分钟寺,90,90,90,出站,高峰,工作日
151018013,成寿寺,90,90,90,进站,高峰,工作日
151018013,成寿寺,90,90,90,进站,平峰,工作日
151018013,成寿寺,90,90,90,出站,平峰,工作日
151018013,成寿寺,90,90,90,进站,全天,双休日
151018013,成寿寺,90,90,90,出站,全天,双休日
151018013,成寿寺,90,90,90,出站,高峰,工作日
151018015,宋家庄,90,90,90,进站,高峰,工作日
151018015,宋家庄,90,90,90,进站,平峰,工作日
151018015,宋家庄,90,90,90,出站,平峰,工作日
151018015,宋家庄,90,90,90,进站,全天,双休日
151018015,宋家庄,90,90,90,出站,全天,双休日
151018015,宋家庄,90,90,90,出站,高峰,工作日
151018017,石榴庄,90,90,90,进站,高峰,工作日
151018017,石榴庄,90,90,90,进站,平峰,工作日
151018017,石榴庄,90,90,90,出站,平峰,工作日
151018017,石榴庄,90,90,90,进站,全天,双休日
151018017,石榴庄,90,90,90,出站,全天,双休日
151018017,石榴庄,90,90,90,出站,高峰,工作日
151018019,大红门,90,90,90,进站,高峰,工作日
151018019,大红门,90,90,90,进站,平峰,工作日
151018019,大红门,90,90,90,出站,平峰,工作日
151018019,大红门,90,90,90,进站,全天,双休日
151018019,大红门,90,90,90,出站,全天,双休日
151018019,大红门,90,90,90,出站,高峰,工作日
151018021,角门东,90,90,90,进站,高峰,工作日
151018021,角门东,90,90,90,进站,平峰,工作日
151018021,角门东,90,90,90,出站,平峰,工作日
151018021,角门东,90,90,90,进站,全天,双休日
151018021,角门东,90,90,90,出站,全天,双休日
151018021,角门东,90,90,90,出站,高峰,工作日
151018023,角门西,90,90,90,进站,高峰,工作日
151018023,角门西,90,90,90,进站,平峰,工作日
151018023,角门西,90,90,90,出站,平峰,工作日
151018023,角门西,90,90,90,进站,全天,双休日
151018023,角门西,90,90,90,出站,全天,双休日
151018023,角门西,90,90,90,出站,高峰,工作日
151018025,草桥,90,90,90,进站,高峰,工作日
151018025,草桥,90,90,90,进站,平峰,工作日
151018025,草桥,90,90,90,出站,平峰,工作日
151018025,草桥,90,90,90,进站,全天,双休日
151018025,草桥,90,90,90,出站,全天,双休日
151018025,草桥,90,90,90,出站,高峰,工作日
151018027,纪家庙,90,90,90,进站,高峰,工作日
151018027,纪家庙,90,90,90,进站,平峰,工作日
151018027,纪家庙,90,90,90,出站,平峰,工作日
151018027,纪家庙,90,90,90,进站,全天,双休日
151018027,纪家庙,90,90,90,出站,全天,双休日
151018027,纪家庙,90,90,90,出站,高峰,工作日
151018029,首经贸,90,90,90,进站,高峰,工作日
151018029,首经贸,90,90,90,进站,平峰,工作日
151018029,首经贸,90,90,90,出站,平峰,工作日
151018029,首经贸,90,90,90,进站,全天,双休日
151018029,首经贸,90,90,90,出站,全天,双休日
151018029,首经贸,90,90,90,出站,高峰,工作日
151018031,丰台站,90,90,90,进站,高峰,工作日
151018031,丰台站,90,90,90,进站,平峰,工作日
151018031,丰台站,90,90,90,出站,平峰,工作日
151018031,丰台站,90,90,90,进站,全天,双休日
151018031,丰台站,90,90,90,出站,全天,双休日
151018031,丰台站,90,90,90,出站,高峰,工作日
151018033,泥洼,90,90,90,进站,高峰,工作日
151018033,泥洼,90,90,90,进站,平峰,工作日
151018033,泥洼,90,90,90,出站,平峰,工作日
151018033,泥洼,90,90,90,进站,全天,双休日
151018033,泥洼,90,90,90,出站,全天,双休日
151018033,泥洼,90,90,90,出站,高峰,工作日
151018035,西局,97,63.66666667,45,进站,高峰,工作日
151018035,西局,113,74.66666667,54,进站,平峰,工作日
151018035,西局,146,103.3333333,63,出站,平峰,工作日
151018035,西局,108,71.33333333,39,进站,全天,双休日
151018035,西局,114,74.33333333,37,出站,全天,双休日
151018035,西局,60,52.66666667,47,出站,高峰,工作日
151018037,六里桥,90,90,90,进站,高峰,工作日
151018037,六里桥,90,90,90,进站,平峰,工作日
151018037,六里桥,90,90,90,出站,平峰,工作日
151018037,六里桥,90,90,90,进站,全天,双休日
151018037,六里桥,90,90,90,出站,全天,双休日
151018037,六里桥,90,90,90,出站,高峰,工作日
151018039,莲花桥,90,90,90,进站,高峰,工作日
151018039,莲花桥,90,90,90,进站,平峰,工作日
151018039,莲花桥,90,90,90,出站,平峰,工作日
151018039,莲花桥,90,90,90,进站,全天,双休日
151018039,莲花桥,90,90,90,出站,全天,双休日
151018039,莲花桥,90,90,90,出站,高峰,工作日
151018041,公主坟,90,90,90,进站,高峰,工作日
151018041,公主坟,90,90,90,进站,平峰,工作日
151018041,公主坟,90,90,90,出站,平峰,工作日
151018041,公主坟,90,90,90,进站,全天,双休日
151018041,公主坟,90,90,90,出站,全天,双休日
151018041,公主坟,90,90,90,出站,高峰,工作日
151018043,西钓鱼台,90,90,90,进站,高峰,工作日
151018043,西钓鱼台,90,90,90,进站,平峰,工作日
151018043,西钓鱼台,90,90,90,出站,平峰,工作日
151018043,西钓鱼台,90,90,90,进站,全天,双休日
151018043,西钓鱼台,90,90,90,出站,全天,双休日
151018043,西钓鱼台,90,90,90,出站,高峰,工作日
151018045,慈寿寺,90,90,90,进站,高峰,工作日
151018045,慈寿寺,90,90,90,进站,平峰,工作日
151018045,慈寿寺,90,90,90,出站,平峰,工作日
151018045,慈寿寺,90,90,90,进站,全天,双休日
151018045,慈寿寺,90,90,90,出站,全天,双休日
151018045,慈寿寺,90,90,90,出站,高峰,工作日
151018047,车道沟,90,90,90,进站,高峰,工作日
151018047,车道沟,90,90,90,进站,平峰,工作日
151018047,车道沟,90,90,90,出站,平峰,工作日
151018047,车道沟,90,90,90,进站,全天,双休日
151018047,车道沟,90,90,90,出站,全天,双休日
151018047,车道沟,90,90,90,出站,高峰,工作日
151018049,长春桥,90,90,90,进站,高峰,工作日
151018049,长春桥,90,90,90,进站,平峰,工作日
151018049,长春桥,90,90,90,出站,平峰,工作日
151018049,长春桥,90,90,90,进站,全天,双休日
151018049,长春桥,90,90,90,出站,全天,双休日
151018049,长春桥,90,90,90,出站,高峰,工作日
151018051,火器营,90,90,90,进站,高峰,工作日
151018051,火器营,90,90,90,进站,平峰,工作日
151018051,火器营,90,90,90,出站,平峰,工作日
151018051,火器营,90,90,90,进站,全天,双休日
151018051,火器营,90,90,90,出站,全天,双休日
151018051,火器营,90,90,90,出站,高峰,工作日
151018773,新宫,69,38,54,出站,高峰,工作日
151018773,新宫,66,35,51,出站,平峰,工作日
151018773,新宫,55,28,42,进站,全天,双休日
151018773,新宫,66,35,51,出站,全天,双休日
151018773,新宫,60,30,45,进站,高峰,工作日
151018773,新宫,55,28,42,进站,平峰,工作日
151018775,西红门,129,9,67,出站,高峰,工作日
151018775,西红门,119,7,62,出站,平峰,工作日
151018775,西红门,145,10,75,进站,全天,双休日
151018775,西红门,119,7,62,出站,全天,双休日
151018775,西红门,118,9,63,进站,高峰,工作日
151018775,西红门,145,10,75,进站,平峰,工作日
151018777,高米店北,83,34,57,出站,高峰,工作日
151018777,高米店北,75,38,56,出站,平峰,工作日
151018777,高米店北,42,22,31,进站,全天,双休日
151018777,高米店北,75,38,56,出站,全天,双休日
151018777,高米店北,47,20,33,进站,高峰,工作日
151018777,高米店北,42,22,31,进站,平峰,工作日
151018779,高米店南,83,34,57,出站,高峰,工作日
151018779,高米店南,75,38,56,出站,平峰,工作日
151018779,高米店南,42,22,31,进站,全天,双休日
151018779,高米店南,75,38,56,出站,全天,双休日
151018779,高米店南,47,20,33,进站,高峰,工作日
151018779,高米店南,42,22,31,进站,平峰,工作日
151018781,枣园,83,34,57,出站,高峰,工作日
151018781,枣园,75,38,56,出站,平峰,工作日
151018781,枣园,42,22,31,进站,全天,双休日
151018781,枣园,75,38,56,出站,全天,双休日
151018781,枣园,47,20,33,进站,高峰,工作日
151018781,枣园,42,22,31,进站,平峰,工作日
151018783,清源路,83,34,57,出站,高峰,工作日
151018783,清源路,75,38,56,出站,平峰,工作日
151018783,清源路,42,22,31,进站,全天,双休日
151018783,清源路,75,38,56,出站,全天,双休日
151018783,清源路,47,20,33,进站,高峰,工作日
151018783,清源路,42,22,31,进站,平峰,工作日
151018785,黄村西大街,83,34,57,出站,高峰,工作日
151018785,黄村西大街,75,38,56,出站,平峰,工作日
151018785,黄村西大街,42,22,31,进站,全天,双休日
151018785,黄村西大街,75,38,56,出站,全天,双休日
151018785,黄村西大街,47,20,33,进站,高峰,工作日
151018785,黄村西大街,42,22,31,进站,平峰,工作日
151018787,黄村火车站,83,34,57,出站,高峰,工作日
151018787,黄村火车站,75,38,56,出站,平峰,工作日
151018787,黄村火车站,42,22,31,进站,全天,双休日
151018787,黄村火车站,75,38,56,出站,全天,双休日
151018787,黄村火车站,47,20,33,进站,高峰,工作日
151018787,黄村火车站,42,22,31,进站,平峰,工作日
151018789,义和庄,83,34,57,出站,高峰,工作日
151018789,义和庄,75,38,56,出站,平峰,工作日
151018789,义和庄,42,22,31,进站,全天,双休日
151018789,义和庄,75,38,56,出站,全天,双休日
151018789,义和庄,47,20,33,进站,高峰,工作日
151018789,义和庄,42,22,31,进站,平峰,工作日
151018791,生物医药基地,83,34,57,出站,高峰,工作日
151018791,生物医药基地,75,38,56,出站,平峰,工作日
151018791,生物医药基地,42,22,31,进站,全天,双休日
151018791,生物医药基地,75,38,56,出站,全天,双休日
151018791,生物医药基地,47,20,33,进站,高峰,工作日
151018791,生物医药基地,42,22,31,进站,平峰,工作日
151018793,天宫院,83,34,57,出站,高峰,工作日
151018793,天宫院,75,38,56,出站,平峰,工作日
151018793,天宫院,42,22,31,进站,全天,双休日
151018793,天宫院,75,38,56,出站,全天,双休日
151018793,天宫院,47,20,33,进站,高峰,工作日
151018793,天宫院,42,22,31,进站,平峰,工作日
151019037,南邵,242,36,126,出站,高峰,工作日
150996775,广渠门内,90,90,90,出站,平峰,工作日
150996775,广渠门内,90,90,90,进站,全天,双休日
150996775,广渠门内,90,90,90,出站,全天,双休日
150996777,广渠门外,90,90,90,进站,高峰,工作日
150996777,广渠门外,90,90,90,出站,高峰,工作日
150996777,广渠门外,90,90,90,进站,平峰,工作日
150996777,广渠门外,90,90,90,出站,平峰,工作日
150996777,广渠门外,90,90,90,进站,全天,双休日
150996777,广渠门外,90,90,90,出站,全天,双休日
150996779,双井,90,90,90,进站,高峰,工作日
150996779,双井,90,90,90,出站,高峰,工作日
150996779,双井,90,90,90,进站,平峰,工作日
150996779,双井,90,90,90,出站,平峰,工作日
150996779,双井,90,90,90,进站,全天,双休日
150996779,双井,90,90,90,出站,全天,双休日
150996781,九龙山,90,90,90,进站,高峰,工作日
150996781,九龙山,90,90,90,出站,高峰,工作日
150996781,九龙山,90,90,90,进站,平峰,工作日
150996781,九龙山,90,90,90,出站,平峰,工作日
150996781,九龙山,90,90,90,进站,全天,双休日
150996781,九龙山,90,90,90,出站,全天,双休日
150996783,大郊亭,90,90,90,进站,高峰,工作日
150996783,大郊亭,90,90,90,出站,高峰,工作日
150996783,大郊亭,90,90,90,进站,平峰,工作日
150996783,大郊亭,90,90,90,出站,平峰,工作日
150996783,大郊亭,90,90,90,进站,全天,双休日
150996783,大郊亭,90,90,90,出站,全天,双休日
150996785,百子湾,90,90,90,进站,高峰,工作日
150996785,百子湾,90,90,90,出站,高峰,工作日
150996785,百子湾,90,90,90,进站,平峰,工作日
150996785,百子湾,90,90,90,出站,平峰,工作日
150996785,百子湾,90,90,90,进站,全天,双休日
150996785,百子湾,90,90,90,出站,全天,双休日
150996787,化工,90,90,90,进站,高峰,工作日
150996787,化工,90,90,90,出站,高峰,工作日
150996787,化工,90,90,90,进站,平峰,工作日
150996787,化工,90,90,90,出站,平峰,工作日
150996787,化工,90,90,90,进站,全天,双休日
150996787,化工,90,90,90,出站,全天,双休日
150996789,南楼梓庄,90,90,90,进站,高峰,工作日
150996789,南楼梓庄,90,90,90,出站,高峰,工作日
150996789,南楼梓庄,90,90,90,进站,平峰,工作日
150996789,南楼梓庄,90,90,90,出站,平峰,工作日
150996789,南楼梓庄,90,90,90,进站,全天,双休日
150996789,南楼梓庄,90,90,90,出站,全天,双休日
150996791,欢乐谷景区,90,90,90,进站,高峰,工作日
150996791,欢乐谷景区,90,90,90,出站,高峰,工作日
150996791,欢乐谷景区,90,90,90,进站,平峰,工作日
150996791,欢乐谷景区,90,90,90,出站,平峰,工作日
150996791,欢乐谷景区,90,90,90,进站,全天,双休日
150996791,欢乐谷景区,90,90,90,出站,全天,双休日
150996793,头,90,90,90,进站,高峰,工作日
150996793,头,90,90,90,出站,高峰,工作日
150996793,头,90,90,90,进站,平峰,工作日
150996793,头,90,90,90,出站,平峰,工作日
150996793,头,90,90,90,进站,全天,双休日
150996793,头,90,90,90,出站,全天,双休日
150996795,双合,90,90,90,进站,高峰,工作日
150996795,双合,90,90,90,出站,高峰,工作日
150996795,双合,90,90,90,进站,平峰,工作日
150996795,双合,90,90,90,出站,平峰,工作日
150996795,双合,90,90,90,进站,全天,双休日
150996795,双合,90,90,90,出站,全天,双休日
150996797,焦化厂,90,90,90,进站,高峰,工作日
150996797,焦化厂,90,90,90,出站,高峰,工作日
150996797,焦化厂,90,90,90,进站,平峰,工作日
150996797,焦化厂,90,90,90,出站,平峰,工作日
150996797,焦化厂,90,90,90,进站,全天,双休日
150996797,焦化厂,90,90,90,出站,全天,双休日
150998821,关庄,90,90,90,进站,高峰,工作日
150998821,关庄,90,90,90,出站,高峰,工作日
150998821,关庄,90,90,90,进站,平峰,工作日
150998821,关庄,90,90,90,出站,平峰,工作日
150998821,关庄,90,90,90,进站,全天,双休日
150998821,关庄,90,90,90,出站,全天,双休日
150998819,大屯路东,90,90,90,进站,高峰,工作日
150998819,大屯路东,90,90,90,出站,高峰,工作日
150998819,大屯路东,90,90,90,进站,平峰,工作日
150998819,大屯路东,90,90,90,出站,平峰,工作日
150998819,大屯路东,90,90,90,进站,全天,双休日
150998819,大屯路东,90,90,90,出站,全天,双休日
150998817,安立路,90,90,90,进站,高峰,工作日
150998817,安立路,90,90,90,出站,高峰,工作日
150998817,安立路,90,90,90,进站,平峰,工作日
150998817,安立路,90,90,90,出站,平峰,工作日
150998817,安立路,90,90,90,进站,全天,双休日
150998817,安立路,90,90,90,出站,全天,双休日
150998815,奥林匹克公园,90,90,90,进站,高峰,工作日
150998815,奥林匹克公园,90,90,90,出站,高峰,工作日
150998815,奥林匹克公园,90,90,90,进站,平峰,工作日
150998815,奥林匹克公园,90,90,90,出站,平峰,工作日
150998815,奥林匹克公园,90,90,90,进站,全天,双休日
150998815,奥林匹克公园,90,90,90,出站,全天,双休日
150998813,北沙滩,90,90,90,进站,高峰,工作日
150998813,北沙滩,90,90,90,出站,高峰,工作日
150998813,北沙滩,90,90,90,进站,平峰,工作日
150998813,北沙滩,90,90,90,出站,平峰,工作日
150998813,北沙滩,90,90,90,进站,全天,双休日
150998813,北沙滩,90,90,90,出站,全天,双休日
150998811,六道口,90,90,90,进站,高峰,工作日
150998811,六道口,90,90,90,出站,高峰,工作日
150998811,六道口,90,90,90,进站,平峰,工作日
150998811,六道口,90,90,90,出站,平峰,工作日
150998811,六道口,90,90,90,进站,全天,双休日
150998811,六道口,90,90,90,出站,全天,双休日
150998809,清华东路西口,90,90,90,进站,高峰,工作日
150998809,清华东路西口,90,90,90,出站,高峰,工作日
150998809,清华东路西口,90,90,90,进站,平峰,工作日
150998809,清华东路西口,90,90,90,出站,平峰,工作日
150998809,清华东路西口,90,90,90,进站,全天,双休日
150998809,清华东路西口,90,90,90,出站,全天,双休日
150998621,善各庄,90,90,90,进站,高峰,工作日
150998621,善各庄,90,90,90,出站,高峰,工作日
150998621,善各庄,90,90,90,进站,平峰,工作日
150998621,善各庄,90,90,90,出站,平峰,工作日
150998621,善各庄,90,90,90,进站,全天,双休日
150998621,善各庄,90,90,90,出站,全天,双休日
150998619,来广营,90,90,90,进站,高峰,工作日
150998619,来广营,90,90,90,出站,高峰,工作日
150998619,来广营,90,90,90,进站,平峰,工作日
150998619,来广营,90,90,90,出站,平峰,工作日
150998619,来广营,90,90,90,进站,全天,双休日
150998619,来广营,90,90,90,出站,全天,双休日
150998617,东湖渠,90,90,90,进站,高峰,工作日
150998617,东湖渠,90,90,90,出站,高峰,工作日
150998617,东湖渠,90,90,90,进站,平峰,工作日
150998617,东湖渠,90,90,90,出站,平峰,工作日
150998617,东湖渠,90,90,90,进站,全天,双休日
150998617,东湖渠,90,90,90,出站,全天,双休日
150998615,望京,90,90,90,进站,高峰,工作日
150998615,望京,90,90,90,出站,高峰,工作日
150998615,望京,90,90,90,进站,平峰,工作日
150998615,望京,90,90,90,出站,平峰,工作日
150998615,望京,90,90,90,进站,全天,双休日
150998615,望京,90,90,90,出站,全天,双休日
150998613,阜通,90,90,90,进站,高峰,工作日
150998613,阜通,90,90,90,出站,高峰,工作日
150998613,阜通,90,90,90,进站,平峰,工作日
151019553,万源街,75,23,50,进站,高峰,工作日
151019553,万源街,156,40,91,进站,平峰,工作日
151019555,荣京东街,112,53,84,出站,高峰,工作日
151019555,荣京东街,118,49,78,出站,平峰,工作日
151019555,荣京东街,156,40,91,进站,全天,双休日
151019555,荣京东街,118,49,78,出站,全天,双休日
151019555,荣京东街,75,23,50,进站,高峰,工作日
151019555,荣京东街,156,40,91,进站,平峰,工作日
151019557,荣昌东街,112,53,84,出站,高峰,工作日
151019557,荣昌东街,118,49,78,出站,平峰,工作日
151019557,荣昌东街,156,40,91,进站,全天,双休日
151019557,荣昌东街,118,49,78,出站,全天,双休日
151019557,荣昌东街,75,23,50,进站,高峰,工作日
151019557,荣昌东街,156,40,91,进站,平峰,工作日
151019559,同济南路,112,53,84,出站,高峰,工作日
151019559,同济南路,118,49,78,出站,平峰,工作日
151019559,同济南路,156,40,91,进站,全天,双休日
151019559,同济南路,118,49,78,出站,全天,双休日
151019559,同济南路,75,23,50,进站,高峰,工作日
151019559,同济南路,156,40,91,进站,平峰,工作日
151019561,经海路,112,53,84,出站,高峰,工作日
151019561,经海路,118,49,78,出站,平峰,工作日
151019561,经海路,156,40,91,进站,全天,双休日
151019561,经海路,118,49,78,出站,全天,双休日
151019561,经海路,75,23,50,进站,高峰,工作日
151019561,经海路,156,40,91,进站,平峰,工作日
151019563,次渠南,69,40,54,出站,高峰,工作日
151019563,次渠南,78,50,62,出站,平峰,工作日
151019563,次渠南,75,29,49,进站,全天,双休日
151019563,次渠南,78,50,62,出站,全天,双休日
151019563,次渠南,43,25,36,进站,高峰,工作日
151019563,次渠南,75,29,49,进站,平峰,工作日
151019565,次渠,69,40,54,出站,高峰,工作日
151019565,次渠,78,50,62,出站,平峰,工作日
151019565,次渠,75,29,49,进站,全天,双休日
151019565,次渠,78,50,62,出站,全天,双休日
151019565,次渠,43,25,36,进站,高峰,工作日
151019565,次渠,75,29,49,进站,平峰,工作日
151019567,亦庄火车站,69,40,54,出站,高峰,工作日
151019567,亦庄火车站,78,50,62,出站,平峰,工作日
151019567,亦庄火车站,75,29,49,进站,全天,双休日
151019567,亦庄火车站,78,50,62,出站,全天,双休日
151019567,亦庄火车站,43,25,36,进站,高峰,工作日
151019567,亦庄火车站,75,29,49,进站,平峰,工作日
151019777,四惠,98,30,62,出站,高峰,工作日
151019777,四惠,68,37,53,出站,平峰,工作日
151019777,四惠,98,30,62,进站,全天,双休日
151019777,四惠,68,37,53,出站,全天,双休日
151019777,四惠,76,25,49,进站,高峰,工作日
151019777,四惠,98,30,62,进站,平峰,工作日
151019778,四惠东,125,39,81,出站,高峰,工作日
151019778,四惠东,188,32,97,出站,平峰,工作日
151019778,四惠东,125,39,81,进站,全天,双休日
151019778,四惠东,188,32,97,出站,全天,双休日
151019778,四惠东,34,21,28,进站,高峰,工作日
151019778,四惠东,125,39,81,进站,平峰,工作日
151019779,高碑店,97,25,62,出站,高峰,工作日
151019779,高碑店,95,24,57,出站,平峰,工作日
151019779,高碑店,94,10,47,进站,全天,双休日
151019779,高碑店,95,24,57,出站,全天,双休日
151019779,高碑店,88,9,41,进站,高峰,工作日
151019779,高碑店,94,10,47,进站,平峰,工作日
151019780,传媒大学,97,25,62,出站,高峰,工作日
151019780,传媒大学,95,24,57,出站,平峰,工作日
150998613,阜通,90,90,90,出站,平峰,工作日
150998613,阜通,90,90,90,进站,全天,双休日
150998613,阜通,90,90,90,出站,全天,双休日
150998611,望京南,90,90,90,进站,高峰,工作日
150998611,望京南,90,90,90,出站,高峰,工作日
150998611,望京南,90,90,90,进站,平峰,工作日
150998611,望京南,90,90,90,出站,平峰,工作日
150998611,望京南,90,90,90,进站,全天,双休日
150998611,望京南,90,90,90,出站,全天,双休日
150998609,高家园,90,90,90,进站,高峰,工作日
150998609,高家园,90,90,90,出站,高峰,工作日
150998609,高家园,90,90,90,进站,平峰,工作日
150998609,高家园,90,90,90,出站,平峰,工作日
150998609,高家园,90,90,90,进站,全天,双休日
