STATIONID,STATIONNAME,WALKING_TIME_MAX,WALKING_TIME_MIN,WALKING_TIME_AVER,DIRECTOR_E,TIME_TYPE,DATE_TYPE
150998609,高家园,90,90,90,出站,全天,双休日
150998607,将台,90,90,90,进站,高峰,工作日
150998607,将台,90,90,90,出站,高峰,工作日
150998607,将台,90,90,90,进站,平峰,工作日
150998607,将台,90,90,90,出站,平峰,工作日
150998607,将台,90,90,90,进站,全天,双休日
150998607,将台,90,90,90,出站,全天,双休日
150998605,东风北桥,90,90,90,进站,高峰,工作日
150998605,东风北桥,90,90,90,出站,高峰,工作日
150998605,东风北桥,90,90,90,进站,平峰,工作日
150998605,东风北桥,90,90,90,出站,平峰,工作日
150998605,东风北桥,90,90,90,进站,全天,双休日
150998605,东风北桥,90,90,90,出站,全天,双休日
150998603,枣营,90,90,90,进站,高峰,工作日
150998603,枣营,90,90,90,出站,高峰,工作日
150998603,枣营,90,90,90,进站,平峰,工作日
150998603,枣营,90,90,90,出站,平峰,工作日
150998603,枣营,90,90,90,进站,全天,双休日
150998603,枣营,90,90,90,出站,全天,双休日
150998601,朝阳公园,90,90,90,进站,高峰,工作日
150998601,朝阳公园,90,90,90,出站,高峰,工作日
150998601,朝阳公园,90,90,90,进站,平峰,工作日
150998601,朝阳公园,90,90,90,出站,平峰,工作日
150998601,朝阳公园,90,90,90,进站,全天,双休日
150998601,朝阳公园,90,90,90,出站,全天,双休日
150998599,金台路,90,90,90,进站,高峰,工作日
150998599,金台路,90,90,90,出站,高峰,工作日
150998599,金台路,90,90,90,进站,平峰,工作日
150998599,金台路,90,90,90,出站,平峰,工作日
150998599,金台路,90,90,90,进站,全天,双休日
150998599,金台路,90,90,90,出站,全天,双休日
150996543,物资学院路,90,90,90,进站,高峰,工作日
150996543,物资学院路,90,90,90,出站,高峰,工作日
150996543,物资学院路,90,90,90,进站,平峰,工作日
150996543,物资学院路,90,90,90,出站,平峰,工作日
150996543,物资学院路,90,90,90,进站,全天,双休日
150996543,物资学院路,90,90,90,出站,全天,双休日
150996545,通州北关,90,90,90,进站,高峰,工作日
150996545,通州北关,90,90,90,出站,高峰,工作日
150996545,通州北关,90,90,90,进站,平峰,工作日
150996545,通州北关,90,90,90,出站,平峰,工作日
150996545,通州北关,90,90,90,进站,全天,双休日
150996545,通州北关,90,90,90,出站,全天,双休日
150996547,通运门,90,90,90,进站,高峰,工作日
150996547,通运门,90,90,90,出站,高峰,工作日
150996547,通运门,90,90,90,进站,平峰,工作日
150996547,通运门,90,90,90,出站,平峰,工作日
150996547,通运门,90,90,90,进站,全天,双休日
150996547,通运门,90,90,90,出站,全天,双休日
150996549,北运河西,90,90,90,进站,高峰,工作日
150996549,北运河西,90,90,90,出站,高峰,工作日
150996549,北运河西,90,90,90,进站,平峰,工作日
150996549,北运河西,90,90,90,出站,平峰,工作日
150996549,北运河西,90,90,90,进站,全天,双休日
150996549,北运河西,90,90,90,出站,全天,双休日
150996551,北运河东,90,90,90,进站,高峰,工作日
150996551,北运河东,90,90,90,出站,高峰,工作日
150996551,北运河东,90,90,90,进站,平峰,工作日
150996551,北运河东,90,90,90,出站,平峰,工作日
150996551,北运河东,90,90,90,进站,全天,双休日
150996551,北运河东,90,90,90,出站,全天,双休日
150996553,郝家府,90,90,90,进站,高峰,工作日
150996553,郝家府,90,90,90,出站,高峰,工作日
150996553,郝家府,90,90,90,进站,平峰,工作日
150996553,郝家府,90,90,90,出站,平峰,工作日
150996553,郝家府,90,90,90,进站,全天,双休日
150996553,郝家府,90,90,90,出站,全天,双休日
150996555,东夏园,90,90,90,进站,高峰,工作日
150996555,东夏园,90,90,90,出站,高峰,工作日
150996555,东夏园,90,90,90,进站,平峰,工作日
150996555,东夏园,90,90,90,出站,平峰,工作日
150996555,东夏园,90,90,90,进站,全天,双休日
150996555,东夏园,90,90,90,出站,全天,双休日
150996557,潞城,90,90,90,进站,高峰,工作日
150996557,潞城,90,90,90,出站,高峰,工作日
150996557,潞城,90,90,90,进站,平峰,工作日
150996557,潞城,90,90,90,出站,平峰,工作日
150996557,潞城,90,90,90,进站,全天,双休日
150996557,潞城,90,90,90,出站,全天,双休日
150996757,北京西站,90,90,90,进站,高峰,工作日
150996757,北京西站,90,90,90,出站,高峰,工作日
150996757,北京西站,90,90,90,进站,平峰,工作日
150996757,北京西站,90,90,90,出站,平峰,工作日
150996757,北京西站,90,90,90,进站,全天,双休日
150996757,北京西站,90,90,90,出站,全天,双休日
150996759,湾子,90,90,90,进站,高峰,工作日
150996759,湾子,90,90,90,出站,高峰,工作日
150996759,湾子,90,90,90,进站,平峰,工作日
150996759,湾子,90,90,90,出站,平峰,工作日
150996759,湾子,90,90,90,进站,全天,双休日
150996759,湾子,90,90,90,出站,全天,双休日
150996761,达官营,90,90,90,进站,高峰,工作日
150996761,达官营,90,90,90,出站,高峰,工作日
150996761,达官营,90,90,90,进站,平峰,工作日
150996761,达官营,90,90,90,出站,平峰,工作日
150996761,达官营,90,90,90,进站,全天,双休日
150996761,达官营,90,90,90,出站,全天,双休日
150996763,广安门内,90,90,90,进站,高峰,工作日
150996763,广安门内,90,90,90,出站,高峰,工作日
150996763,广安门内,90,90,90,进站,平峰,工作日
150996763,广安门内,90,90,90,出站,平峰,工作日
150996763,广安门内,90,90,90,进站,全天,双休日
150996763,广安门内,90,90,90,出站,全天,双休日
150996765,菜市口,90,90,90,进站,高峰,工作日
150996765,菜市口,90,90,90,出站,高峰,工作日
150996765,菜市口,90,90,90,进站,平峰,工作日
150996765,菜市口,90,90,90,出站,平峰,工作日
150996765,菜市口,90,90,90,进站,全天,双休日
150996765,菜市口,90,90,90,出站,全天,双休日
150996767,虎坊桥,90,90,90,进站,高峰,工作日
150996767,虎坊桥,90,90,90,出站,高峰,工作日
150996767,虎坊桥,90,90,90,进站,平峰,工作日
150996767,虎坊桥,90,90,90,出站,平峰,工作日
150996767,虎坊桥,90,90,90,进站,全天,双休日
150996767,虎坊桥,90,90,90,出站,全天,双休日
150996769,珠市口,90,90,90,进站,高峰,工作日
150996769,珠市口,90,90,90,出站,高峰,工作日
150996769,珠市口,90,90,90,进站,平峰,工作日
150996769,珠市口,90,90,90,出站,平峰,工作日
150996769,珠市口,90,90,90,进站,全天,双休日
150996769,珠市口,90,90,90,出站,全天,双休日
150996771,桥湾,90,90,90,进站,高峰,工作日
150996771,桥湾,90,90,90,出站,高峰,工作日
150996771,桥湾,90,90,90,进站,平峰,工作日
150996771,桥湾,90,90,90,出站,平峰,工作日
150996771,桥湾,90,90,90,进站,全天,双休日
150996771,桥湾,90,90,90,出站,全天,双休日
150996773,磁器口,90,90,90,进站,高峰,工作日
150996773,磁器口,90,90,90,出站,高峰,工作日
150996773,磁器口,90,90,90,进站,平峰,工作日
150996773,磁器口,90,90,90,出站,平峰,工作日
150996773,磁器口,90,90,90,进站,全天,双休日
150996773,磁器口,90,90,90,出站,全天,双休日
150996775,广渠门内,90,90,90,进站,高峰,工作日
150996775,广渠门内,90,90,90,出站,高峰,工作日
150996775,广渠门内,90,90,90,进站,平峰,工作日
151019027,昌平西山口,120,120,120,进站,高峰,工作日
151019027,昌平西山口,120,120,120,出站,高峰,工作日
151019027,昌平西山口,120,120,120,进站,平峰,工作日
151019027,昌平西山口,120,120,120,出站,平峰,工作日
151019027,昌平西山口,120,120,120,进站,全天,双休日
151019027,昌平西山口,120,120,120,出站,全天,双休日
151019029,十三陵景区,120,120,120,进站,高峰,工作日
151019029,十三陵景区,120,120,120,出站,高峰,工作日
151019029,十三陵景区,120,120,120,进站,平峰,工作日
151019029,十三陵景区,120,120,120,出站,平峰,工作日
151019029,十三陵景区,120,120,120,进站,全天,双休日
151019029,十三陵景区,120,120,120,出站,全天,双休日
151019031,昌平,120,120,120,进站,高峰,工作日
151019031,昌平,120,120,120,出站,高峰,工作日
151019031,昌平,120,120,120,进站,平峰,工作日
151019031,昌平,120,120,120,出站,平峰,工作日
151019031,昌平,120,120,120,进站,全天,双休日
151019031,昌平,120,120,120,出站,全天,双休日
151019033,昌平东关,120,120,120,进站,高峰,工作日
151019033,昌平东关,120,120,120,出站,高峰,工作日
151019033,昌平东关,120,120,120,进站,平峰,工作日
151019033,昌平东关,120,120,120,出站,平峰,工作日
151019033,昌平东关,120,120,120,进站,全天,双休日
151019033,昌平东关,120,120,120,出站,全天,双休日
151019035,北邵洼,120,120,120,进站,高峰,工作日
151019035,北邵洼,120,120,120,出站,高峰,工作日
151019035,北邵洼,120,120,120,进站,平峰,工作日
151019035,北邵洼,120,120,120,出站,平峰,工作日
151019035,北邵洼,120,120,120,进站,全天,双休日
151019035,北邵洼,120,120,120,出站,全天,双休日
150998573,北京南站,120,120,120,进站,高峰,工作日
150998573,北京南站,120,120,120,出站,高峰,工作日
150998573,北京南站,120,120,120,进站,平峰,工作日
150998573,北京南站,120,120,120,出站,平峰,工作日
150998573,北京南站,120,120,120,进站,全天,双休日
150998573,北京南站,120,120,120,出站,全天,双休日
150998575,陶然桥,120,120,120,进站,高峰,工作日
150998575,陶然桥,120,120,120,出站,高峰,工作日
150998575,陶然桥,120,120,120,进站,平峰,工作日
150998575,陶然桥,120,120,120,出站,平峰,工作日
150998575,陶然桥,120,120,120,进站,全天,双休日
150998575,陶然桥,120,120,120,出站,全天,双休日
150998577,永定门外,120,120,120,进站,高峰,工作日
150998577,永定门外,120,120,120,出站,高峰,工作日
150998577,永定门外,120,120,120,进站,平峰,工作日
150998577,永定门外,120,120,120,出站,平峰,工作日
150998577,永定门外,120,120,120,进站,全天,双休日
150998577,永定门外,120,120,120,出站,全天,双休日
150998579,景泰,120,120,120,进站,高峰,工作日
150998579,景泰,120,120,120,出站,高峰,工作日
150998579,景泰,120,120,120,进站,平峰,工作日
150998579,景泰,120,120,120,出站,平峰,工作日
150998579,景泰,120,120,120,进站,全天,双休日
150998579,景泰,120,120,120,出站,全天,双休日
150998581,蒲黄榆,120,120,120,进站,高峰,工作日
150998581,蒲黄榆,120,120,120,出站,高峰,工作日
150998581,蒲黄榆,120,120,120,进站,平峰,工作日
150998581,蒲黄榆,120,120,120,出站,平峰,工作日
150998581,蒲黄榆,120,120,120,进站,全天,双休日
150998581,蒲黄榆,120,120,120,出站,全天,双休日
150998583,方庄,120,120,120,进站,高峰,工作日
150998583,方庄,120,120,120,出站,高峰,工作日
150998583,方庄,120,120,120,进站,平峰,工作日
150998583,方庄,120,120,120,出站,平峰,工作日
150998583,方庄,120,120,120,进站,全天,双休日
150998583,方庄,120,120,120,出站,全天,双休日
150998585,十里河,120,120,120,进站,高峰,工作日
150998585,十里河,120,120,120,出站,高峰,工作日
150998585,十里河,120,120,120,进站,平峰,工作日
150998585,十里河,120,120,120,出站,平峰,工作日
150998585,十里河,120,120,120,进站,全天,双休日
150998585,十里河,120,120,120,出站,全天,双休日
150998589,北工大西门,120,120,120,进站,高峰,工作日
150998589,北工大西门,120,120,120,出站,高峰,工作日
150998589,北工大西门,120,120,120,进站,平峰,工作日
150998589,北工大西门,120,120,120,出站,平峰,工作日
150998589,北工大西门,120,120,120,进站,全天,双休日
150998589,北工大西门,120,120,120,出站,全天,双休日
150998591,平乐园,120,120,120,进站,高峰,工作日
150998591,平乐园,120,120,120,出站,高峰,工作日
150998591,平乐园,120,120,120,进站,平峰,工作日
150998591,平乐园,120,120,120,出站,平峰,工作日
150998591,平乐园,120,120,120,进站,全天,双休日
150998591,平乐园,120,120,120,出站,全天,双休日
150998593,九龙山,120,120,120,进站,高峰,工作日
150998593,九龙山,120,120,120,出站,高峰,工作日
150998593,九龙山,120,120,120,进站,平峰,工作日
150998593,九龙山,120,120,120,出站,平峰,工作日
150998593,九龙山,120,120,120,进站,全天,双休日
150998593,九龙山,120,120,120,出站,全天,双休日
150998595,大望路,120,120,120,进站,高峰,工作日
150998595,大望路,120,120,120,出站,高峰,工作日
150998595,大望路,120,120,120,进站,平峰,工作日
150998595,大望路,120,120,120,出站,平峰,工作日
150998595,大望路,120,120,120,进站,全天,双休日
150998595,大望路,120,120,120,出站,全天,双休日
150999079,西苑,120,120,120,进站,高峰,工作日
150999079,西苑,120,120,120,出站,高峰,工作日
150999079,西苑,120,120,120,进站,平峰,工作日
150999079,西苑,120,120,120,出站,平峰,工作日
150999079,西苑,120,120,120,进站,全天,双休日
150999079,西苑,120,120,120,出站,全天,双休日
150999061,北安河,120,120,120,进站,高峰,工作日
150999061,北安河,120,120,120,出站,高峰,工作日
150999061,北安河,120,120,120,进站,平峰,工作日
150999061,北安河,120,120,120,出站,平峰,工作日
150999061,北安河,120,120,120,进站,全天,双休日
150999061,北安河,120,120,120,出站,全天,双休日
150999063,温阳路,120,120,120,进站,高峰,工作日
150999063,温阳路,120,120,120,出站,高峰,工作日
150999063,温阳路,120,120,120,进站,平峰,工作日
150999063,温阳路,120,120,120,出站,平峰,工作日
150999063,温阳路,120,120,120,进站,全天,双休日
150999063,温阳路,120,120,120,出站,全天,双休日
150999065,稻香湖路,120,120,120,进站,高峰,工作日
150999065,稻香湖路,120,120,120,出站,高峰,工作日
150999065,稻香湖路,120,120,120,进站,平峰,工作日
150999065,稻香湖路,120,120,120,出站,平峰,工作日
150999065,稻香湖路,120,120,120,进站,全天,双休日
150999065,稻香湖路,120,120,120,出站,全天,双休日
150999067,屯佃,120,120,120,进站,高峰,工作日
150999067,屯佃,120,120,120,出站,高峰,工作日
150999067,屯佃,120,120,120,进站,平峰,工作日
150999067,屯佃,120,120,120,出站,平峰,工作日
150999067,屯佃,120,120,120,进站,全天,双休日
150999067,屯佃,120,120,120,出站,全天,双休日
150999069,永丰,120,120,120,进站,高峰,工作日
150999069,永丰,120,120,120,出站,高峰,工作日
150999069,永丰,120,120,120,进站,平峰,工作日
150999069,永丰,120,120,120,出站,平峰,工作日
150999069,永丰,120,120,120,进站,全天,双休日
150999069,永丰,120,120,120,出站,全天,双休日
150999071,永丰南,120,120,120,进站,高峰,工作日
150999071,永丰南,120,120,120,出站,高峰,工作日
150999071,永丰南,120,120,120,进站,平峰,工作日
150999071,永丰南,120,120,120,出站,平峰,工作日
150999071,永丰南,120,120,120,进站,全天,双休日
150999071,永丰南,120,120,120,出站,全天,双休日
150999073,西北旺,120,120,120,进站,高峰,工作日
150999073,西北旺,120,120,120,出站,高峰,工作日
150999073,西北旺,120,120,120,进站,平峰,工作日
150999073,西北旺,120,120,120,出站,平峰,工作日
150999073,西北旺,120,120,120,进站,全天,双休日
150999073,西北旺,120,120,120,出站,全天,双休日
150999075,马连洼,120,120,120,进站,高峰,工作日
150999075,马连洼,120,120,120,出站,高峰,工作日
150999075,马连洼,120,120,120,进站,平峰,工作日
150999075,马连洼,120,120,120,出站,平峰,工作日
150999075,马连洼,120,120,120,进站,全天,双休日
150999075,马连洼,120,120,120,出站,全天,双休日
150999077,农大南路,120,120,120,进站,高峰,工作日
150999077,农大南路,120,120,120,出站,高峰,工作日
150999077,农大南路,120,120,120,进站,平峰,工作日
150999077,农大南路,120,120,120,出站,平峰,工作日
150999077,农大南路,120,120,120,进站,全天,双休日
150999077,农大南路,120,120,120,出站,全天,双休日
150996501,海淀五路居,120,120,120,进站,高峰,工作日
150996501,海淀五路居,120,120,120,出站,高峰,工作日
150996501,海淀五路居,120,120,120,进站,平峰,工作日
150996501,海淀五路居,120,120,120,出站,平峰,工作日
150996501,海淀五路居,120,120,120,进站,全天,双休日
150996501,海淀五路居,120,120,120,出站,全天,双休日
150996503,慈寿寺,120,120,120,进站,高峰,工作日
150996503,慈寿寺,120,120,120,出站,高峰,工作日
150996503,慈寿寺,120,120,120,进站,平峰,工作日
150996503,慈寿寺,120,120,120,出站,平峰,工作日
150996503,慈寿寺,120,120,120,进站,全天,双休日
150996503,慈寿寺,120,120,120,出站,全天,双休日
150996505,花园桥,120,120,120,进站,高峰,工作日
150996505,花园桥,120,120,120,出站,高峰,工作日
150996505,花园桥,120,120,120,进站,平峰,工作日
150996505,花园桥,120,120,120,出站,平峰,工作日
150996505,花园桥,120,120,120,进站,全天,双休日
150996505,花园桥,120,120,120,出站,全天,双休日
150996507,白石桥南,120,120,120,进站,高峰,工作日
150996507,白石桥南,120,120,120,出站,高峰,工作日
150996507,白石桥南,120,120,120,进站,平峰,工作日
150996507,白石桥南,120,120,120,出站,平峰,工作日
150996507,白石桥南,120,120,120,进站,全天,双休日
150996507,白石桥南,120,120,120,出站,全天,双休日
150996511,车公庄西,120,120,120,进站,高峰,工作日
150996511,车公庄西,120,120,120,出站,高峰,工作日
150996511,车公庄西,120,120,120,进站,平峰,工作日
150996511,车公庄西,120,120,120,出站,平峰,工作日
150996511,车公庄西,120,120,120,进站,全天,双休日
150996511,车公庄西,120,120,120,出站,全天,双休日
150996513,车公庄,120,120,120,进站,高峰,工作日
150996513,车公庄,120,120,120,出站,高峰,工作日
150996513,车公庄,120,120,120,进站,平峰,工作日
150996513,车公庄,120,120,120,出站,平峰,工作日
150996513,车公庄,120,120,120,进站,全天,双休日
150996513,车公庄,120,120,120,出站,全天,双休日
150996515,平安里,120,120,120,进站,高峰,工作日
150996515,平安里,120,120,120,出站,高峰,工作日
150996515,平安里,120,120,120,进站,平峰,工作日
150996515,平安里,120,120,120,出站,平峰,工作日
150996515,平安里,120,120,120,进站,全天,双休日
150996515,平安里,120,120,120,出站,全天,双休日
150996517,北海北,120,120,120,进站,高峰,工作日
150996517,北海北,120,120,120,出站,高峰,工作日
150996517,北海北,120,120,120,进站,平峰,工作日
150996517,北海北,120,120,120,出站,平峰,工作日
150996517,北海北,120,120,120,进站,全天,双休日
150996517,北海北,120,120,120,出站,全天,双休日
150996519,南锣鼓巷,120,120,120,进站,高峰,工作日
150996519,南锣鼓巷,120,120,120,出站,高峰,工作日
150996519,南锣鼓巷,120,120,120,进站,平峰,工作日
150996519,南锣鼓巷,120,120,120,出站,平峰,工作日
150996519,南锣鼓巷,120,120,120,进站,全天,双休日
150996519,南锣鼓巷,120,120,120,出站,全天,双休日
150996521,东四,120,120,120,进站,高峰,工作日
150996521,东四,120,120,120,出站,高峰,工作日
150996521,东四,120,120,120,进站,平峰,工作日
150996521,东四,120,120,120,出站,平峰,工作日
150996521,东四,120,120,120,进站,全天,双休日
150996521,东四,120,120,120,出站,全天,双休日
150996523,朝阳门,120,120,120,进站,高峰,工作日
150996523,朝阳门,120,120,120,出站,高峰,工作日
150996523,朝阳门,120,120,120,进站,平峰,工作日
150996523,朝阳门,120,120,120,出站,平峰,工作日
150996523,朝阳门,120,120,120,进站,全天,双休日
150996523,朝阳门,120,120,120,出站,全天,双休日
150996525,东大桥,120,120,120,进站,高峰,工作日
150996525,东大桥,120,120,120,出站,高峰,工作日
150996525,东大桥,120,120,120,进站,平峰,工作日
150996525,东大桥,120,120,120,出站,平峰,工作日
150996525,东大桥,120,120,120,进站,全天,双休日
150996525,东大桥,120,120,120,出站,全天,双休日
150996527,呼家楼,120,120,120,进站,高峰,工作日
150996527,呼家楼,120,120,120,出站,高峰,工作日
150996527,呼家楼,120,120,120,进站,平峰,工作日
150996527,呼家楼,120,120,120,出站,平峰,工作日
150996527,呼家楼,120,120,120,进站,全天,双休日
150996527,呼家楼,120,120,120,出站,全天,双休日
150996529,金台路,120,120,120,进站,高峰,工作日
150996529,金台路,120,120,120,出站,高峰,工作日
150996529,金台路,120,120,120,进站,平峰,工作日
150996529,金台路,120,120,120,出站,平峰,工作日
150996529,金台路,120,120,120,进站,全天,双休日
150996529,金台路,120,120,120,出站,全天,双休日
150996531,十里堡,120,120,120,进站,高峰,工作日
150996531,十里堡,120,120,120,出站,高峰,工作日
150996531,十里堡,120,120,120,进站,平峰,工作日
150996531,十里堡,120,120,120,出站,平峰,工作日
150996531,十里堡,120,120,120,进站,全天,双休日
150996531,十里堡,120,120,120,出站,全天,双休日
150996533,青年路,120,120,120,进站,高峰,工作日
150996533,青年路,120,120,120,出站,高峰,工作日
150996533,青年路,120,120,120,进站,平峰,工作日
150996533,青年路,120,120,120,出站,平峰,工作日
150996533,青年路,120,120,120,进站,全天,双休日
150996533,青年路,120,120,120,出站,全天,双休日
150996535,褡裢坡,120,120,120,进站,高峰,工作日
150996535,褡裢坡,120,120,120,出站,高峰,工作日
150996535,褡裢坡,120,120,120,进站,平峰,工作日
150996535,褡裢坡,120,120,120,出站,平峰,工作日
150996535,褡裢坡,120,120,120,进站,全天,双休日
150996535,褡裢坡,120,120,120,出站,全天,双休日
150996537,黄渠,120,120,120,进站,高峰,工作日
150996537,黄渠,120,120,120,出站,高峰,工作日
150996537,黄渠,120,120,120,进站,平峰,工作日
150996537,黄渠,120,120,120,出站,平峰,工作日
150996537,黄渠,120,120,120,进站,全天,双休日
150996537,黄渠,120,120,120,出站,全天,双休日
150996539,常营,120,120,120,进站,高峰,工作日
150996539,常营,120,120,120,出站,高峰,工作日
150996539,常营,120,120,120,进站,平峰,工作日
150996539,常营,120,120,120,出站,平峰,工作日
150996539,常营,120,120,120,进站,全天,双休日
150996539,常营,120,120,120,出站,全天,双休日
150996541,草房,120,120,120,进站,高峰,工作日
150996541,草房,120,120,120,出站,高峰,工作日
150996541,草房,120,120,120,进站,平峰,工作日
150996541,草房,120,120,120,出站,平峰,工作日
150996541,草房,120,120,120,进站,全天,双休日
150996541,草房,120,120,120,出站,全天,双休日
